【換気】,,【001換気】
"機械換気の種類
・第一種換気：○○が機械
・第二種換気：○○が機械
・第三種換気：○○が機械",,"機械換気の種類
・第一種換気：給排気が機械（換気量を安定させたい場合。映画館等の大空間、地下空間等）
・第二種換気：給気が機械（外部の空気を入れたくない。オペ室等）
・第三種換気：排気が機械（汚れた空気を外に出したくない。トイレ、厨房等）"
"自然換気の種類
・風○○換気：窓を開ける等
・重○○換気：煙突効果使った換気等",,"自然換気の種類
・風力換気：窓を開ける等
・重力換気：煙突効果使った換気等"
"自然換気量の式
・自然換気量の基本式：Q∝αA√(⊿P)
・風力換気量：Q∝αAV√(⊿C)
・温度差換気量：Q∝αA√(⊿h⊿t)",,"自然換気量の式
・自然換気量の基本式：Q∝αA√(⊿P)
・風力換気量：Q∝αAV√(⊿C)
・温度差換気量：Q∝αA√(⊿h⊿t)"
"空気汚染物質の許容量
①一酸化炭素：○○ppm以下
②CO2：○○ppm以下
③相対湿度：○○%～○○%
④浮遊粉じん：○○mg/m3
⑤ホルムアルデヒド：○○mg/m3",,"空気汚染物質の許容量
①一酸化炭素：6ppm以下
②CO2：1000ppm以下
③相対湿度：40%～70%
④浮遊粉じん：0.15mg/m3
⑤ホルムアルデヒド：0.1mg/m3"
"汚染物質に対する必要換気量
・○○/○○-○○
k：汚染物質発生量（kg/h）、Pi：室内の汚染物質許容濃度(kg/m3)、Po：屋外の汚染物質濃度(kg/m3)",,"必要換気量
・k/Pi-Po
k：汚染物質発生量（m3/h）、Pi：室内の汚染物質濃度(m3/m3)、Po：屋外の汚染物質濃度(m3/m3)"
必要換気量：1人あたり○○m3/h程度,,必要換気量：1人あたり30m3/h程度
換気回数：換気量/室容積。住宅居室○○回/h程度、厨房○○～○○回/h程度。,,換気回数：換気量/室容積。住宅居室0.5回/h程度、厨房30～60回/h程度。
気流の適度な風速：事務所○○m/s以下。,,気流の適度な風速：事務所0.5ｍ/s以下。
"換気方法
①全○○換気：空気を攪拌しながら換気。普通のやつ。
②置○○換気：空気は混ぜずに、押し出しながら換気。クリーンルーム等。",,"換気方法
①全般換気：空気を攪拌しながら換気。普通のやつ。
②置換換気：空気は混ぜずに、押し出しながら換気。クリーンルーム等。"
"熱交換機の方式
①顕○○交換機：顕熱のみ回収。
②全○○交換器：顕熱+水蒸気などの潜熱（湿度）も回収。",,"熱交換機の方式
①顕熱交換機：顕熱のみ回収。
②全熱交換器：顕熱+水蒸気などの潜熱（湿度）も回収。"
"空気齢、余命、空気寿命
給気口付近
・空気齢：○○い
・空気余命：○○い
排気口付近
・空気齢：○○い
・空気余命：○○い",,"空気齢、余命、空気寿命
給気口付近
・空気齢：小さい
・空気余命：長い
排気口付近
・空気齢：長い
・空気余命：短い"
"開口部の風量の計算式
・並列合成：αA=α1A1+α2A2
・直列合成：αA=1/√(1/α1A1)^2+(1/α2A2)^2
α：流量係数、A開口面積",,"開口部の風量の計算式
・並列合成：αA=α1A1+α2A2
・直列合成：αA=1/√(1/α1A1)^2+(1/α2A2)^2"
風力換気の計算式,,
温度差換気の計算式,,
【002温冷感、熱、結露】,,【002温冷感、熱、結露】
"温熱6要素
①温○○
②湿○○
③気○○
④放○○
⑤代○○：met(メット)メットはメタボ（代謝症候群）のメット。成人の体表面積は約○○㎡であり、58W/㎡×1.7㎡＝○○W
⑥着○○：clo(クロ)クローズ（服）のクロです。",,"・温熱6要素
①温度
②湿度
③気流
④放射
⑤代謝：met(メット)メットはメタボ（代謝症候群）のメット。成人の体表面積は約1.7㎡であり、58W/㎡×1.7㎡＝100W
⑥着衣量：clo(クロ)クローズ（服）のクロです。"
"平均放射温度：
壁表面等の平均温度",,"平均放射温度：
壁表面等の平均温度"
"グローブ温度：
黒塗りの銅球に温度計を差し込んで測った温度",,"グローブ温度：
黒塗りの銅球に温度計を差し込んで測った温度"
"作用温度（OT）：
気温、気流、放射の3要素を総合した温熱指標。実はグローブ温度と同じと思ってよい。",,"作用温度（OT）：
気温、気流、放射の3要素を総合した温熱指標。実はグローブ温度と同じと思ってよい。"
"PMV（予測平均温冷感申告）：
温熱6要素を加味した指標。ファンガー が提唱。",,"PMV（予測平均温冷感申告）：
温熱6要素を加味した指標。ファンガー が提唱。"
"ET（有効温度）：
気温、湿度、気流での温熱指標。相対湿度100％の状態に標準化 。ヤグロー が提唱。",,"ET（有効温度）：
気温、湿度、気流での温熱指標。相対湿度100％の状態に標準化 。ヤグロー が提唱。"
ET*（新有効温度）：,,ET*（新有効温度）：
"SET（標準新有効温度）：
気温、湿度、気流、放射、人体の代謝量、着衣量（温熱6要素）を考慮した温熱指標。相対湿度50％の状態に標準化く",,"SET（標準新有効温度）：
気温、湿度、気流、放射、人体の代謝量、着衣量（温熱6要素）を考慮した温熱指標。相対湿度50％の状態に標準化く"
"不快指数（DI）：
DI＝0.72（気温+湿球温度）+40.6
※75以上：やや暑い 、80以上：暑くて汗が出る、85以上：暑くてたまらない",,"不快指数（DI）：
DI＝0.72（気温+湿球温度）+40.6
※75以上：やや暑い 、80以上：暑くて汗が出る、85以上：暑くてたまらない"
"・空気線図
※問題でてたら書く",,・空気線図
"熱の移動方法
①熱伝○○：物質を伝わって移動する
②熱対○○：空気や液体等、流体の循環で熱が移動。
③熱放○○：電磁波の形で移動する。",,"熱の移動方法
①熱伝導：物質を伝わって移動する
②熱対流：空気や液体等、流体の循環で熱が移動。
③熱放射：電磁波の形で移動する。"
"熱伝導率の大きさ
ア○○>コ○○>ガ○○> 水> 石○○>木○○>グ○○>空○○>真○○",,"熱伝導率の大きさ
アルミ>コンクリート>ガラス> 水> 石膏ボード>木材>グラスウール>空気>真空"
"放射量の伝達
・絶対温度の○○乗に比例する。
・伝搬距離の○○乗に反比例して減衰する。",,"放射量の伝達
・絶対温度の4乗に比例する。
・伝搬距離の2乗に反比例して減衰する。"
"放射の不均一性の限界
・冷たい壁面：○○℃以内
・暖かい天井：○○℃以内",,"放射の不均一性の限界
・冷たい壁面：10℃以内
・暖かい天井：5℃以内"
"夜間放射：
夜間放射により建築外表面温度は、外気温度より低くなる。（朝露、夜露の理由）",,"夜間放射：
これにより建築外表面温度は、外気温度より低くなる。（朝露、夜露の理由）"
■熱貫流,,■熱貫流
熱貫流：熱○○・熱○○・熱○○を全部まとめたもの。,,熱貫流：熱伝導・熱対流・熱放射を全部まとめたもの。
"熱貫流率：単位面積当たり、温度差1度当たり、1時間当たりの熱○○量。
熱貫流率Kの計算式：K=
電気の並列な抵抗の合成に似ているが、意味は違いそう。
屋外と屋内は、熱対流と熱放射も加味する必要がある（当たり前だけど）。その間は熱伝導だけでOK。
※あとで整理する。",,"熱貫流率：単位面積当たり、温度差1度当たり、1時間当たりの熱移動量。
熱貫流率Kの計算式：K=
電気の並列な抵抗の合成に似ているが、意味は違いそう。
屋外と屋内は、熱対流と熱放射も加味する必要がある（当たり前だけど）。その間は熱伝導だけでOK。
※あとで整理する。"
熱伝導率の単位：［W/(m・K)］,,熱伝導率の単位：［W/(m・K)］
熱伝導抵抗の単位［㎡・K/W］,,熱伝導抵抗の単位［㎡・K/W］
"材料が水、湿気を吸収すると熱伝導は下がる/上がる？：
上がる。空気が水に置き換わるため。",,"材料が水、湿気を吸収すると熱伝導は下がる/上がる？：
上がる。空気が水に置き換わるため。"
中空層は○○～○○mmが最適で、○○～○○mmを超えると断熱効果悪くなる。,,中空層は20～30mmが最適で、20～30mmを超えると断熱効果悪くなる。
中空層の空気層側にアルミ箔など反射性が高い材料を張ると、放射熱が減り、熱抵抗が2倍になる。（Low-Eガラスがこれ！！）,,中空層の空気層側にアルミ箔など反射性が高い材料を張ると、放射熱が減り、熱抵抗が2倍になる。（Low-Eガラスがこれ！！）
"外皮平均熱貫流率UA値
・UA=KA/A
※総合熱貫流率KAを、外皮表面積Aで割ったもの。",,"外皮平均熱貫流率UA値
・UA=KA/A
※総合熱貫流率KAを、外皮表面積Aで割ったもの。"
※UA値って微妙な気もする。例えばUA値が高くても、外皮表面積が大きい（複雑な形していると、熱が入ってくる量多くなる）と微妙よね。。。,,※UA値って微妙な気もする。例えばUA値が高くても、外皮表面積が大きい（複雑な形していると、熱が入ってくる量多くなる）と微妙よね。。。
"・UA値の数字の大小
数字が小さいほど熱が逃げにくく＝断熱性が高い。1時間あたりの熱量だから。
等級5 → UA値0.6以下、等級6 → UA値0.46以下、等級7 → UA値0.26以下",,"・UA値の数字の大小
数字が小さいほど熱が逃げにくく＝断熱性が高い。1時間あたりの熱量だから。
等級5 → UA値0.6以下、等級6 → UA値0.46以下、等級7 → UA値0.26以下"
■結露,,■結露
湿気伝導率の単位［㎏/(m・s・Pa)］,,湿気伝導率の単位［㎏/(m・s・Pa)］
透湿抵抗(湿気伝導抵抗)の単位［㎡・s・Pa/㎏］,,透湿抵抗(湿気伝導抵抗)の単位［㎡・s・Pa/㎏］
※問題やって書く,,※問題やって書く
【003日照、日射、採光】,,【003日照、日射、採光】
・太陽エネルギー,,・太陽エネルギー
※問題出たら書く,,※問題出たら書く
・日影曲線図、日影図,,・日影曲線図、日影図
※問題出たら書く,,※問題出たら書く
永久日影は、建築物等の影響により1年中まったく日照を受けない部分をいい、1年のうち最も日照条件の良い夏至にも終日日影となる部分をいいます。,,永久日影は、建築物等の影響により1年中まったく日照を受けない部分をいい、1年のうち最も日照条件の良い夏至にも終日日影となる部分をいいます。
日照時間・・・天候や地形の影響を受けて「実○○に日が当たる時間」,,日照時間・・・天候や地形の影響を受けて「実○○に日が当たる時間」
可照時間・・・日の出から日没までの「理○○上日が当たる時間」,,可照時間・・・日の出から日没までの「理○○上日が当たる時間」
"窓ガラスの日射熱取得率 ：η値(イータ値) 。○○から○○の範囲で表されます。
外からの日射熱が開口部を通して室内にどれだけ入るか。
日射熱、貫流熱（対流放射熱+内外温度差熱）、等全部含めた値。",,"窓ガラスの日射熱取得率 ：η値(イータ値) 。○○から○○の範囲で表されます。
外からの日射熱が開口部を通して室内にどれだけ入るか。
日射熱、貫流熱（対流放射熱+内外温度差熱）、等全部含めた値。"
【004照明】,,【004照明】
"・目の構造
明るい所で働く ：錐体
暗い所で働く：桿体",,"・目の構造
明るい所で働く ：錐体
暗い所で働く：桿体"
"・プルキンエ現象：暗くなると、緑や青に比べて、赤がより暗く見えます。
道路標識や誘導灯には緑や青を使ったものが多い。これは緑や青が夜でも識別しやすいためです。",,"・プルキンエ現象：暗くなると、緑や青に比べて、赤がより暗く見えます。
道路標識や誘導灯には緑や青を使ったものが多い。これは緑や青が夜でも識別しやすいためです。"
・可視光線・・・約380～780nm（ナノメートル）,,・可視光線・・・約380～780nm（ナノメートル）
・側光量の単位※整理する,,・側光量の単位※整理する
①光束：光のエネルギー量（光を出す側）。単位はlm(ルーメン),,①光束：光のエネルギー量（光を出す側）。単位はlm(ルーメン)
②光束発散度：面から発する光束。単位はlm/m2。,,②光束発散度：面から発する光束。単位はlm/m2。
③光度：点光源の明るさ。単位はcd（カンデラ）。,,③光度：点光源の明るさ。単位はcd（カンデラ）。
④輝度：面光源の明るさ。単位はcd/㎡。,,④輝度：面光源の明るさ。単位はcd/㎡。
⑤照度：入射光束（光を受ける側）。単位はlx(ルクス。lm/m2)。,,⑤照度：入射光束（光を受ける側）。単位はlx(ルクス。lm/m2)。
・光源の種類,,・光源の種類
※問題に出たら書く,,※問題に出たら書く
"・全天空照度：周囲に障害物のない屋外での、天空光による水平面照度。
・最も全天空照度が高いのは：薄曇り日。約50,000lx。
・快晴日の全天空照度：薄曇り日の1/5程度。約10,000lx。",,"・全天空照度：周囲に障害物のない屋外での、天空光による水平面照度。
・最も全天空照度が高いのは：薄曇り日。約50,000lx。
・快晴日の全天空照度：薄曇り日の1/5程度。約10,000lx。"
・昼光率：室内の照度/全天空照度x100。昼光率高いほど日光を活かした設計。,,・昼光率：室内の照度/全天空照度x100。昼光率高いほど日光を活かした設計。
"・均斉度：室内の最小照度/室内の平均照度。照度のばらつき。
当たり前だけど、部屋の奥行が増えたら、光が届かなくなるから、均斉度は低い。高窓にすると光が奥にも届きやすくなるので、均斉度は上がる。",,"・均斉度：室内の最小照度/室内の平均照度。照度のばらつき。
当たり前だけど、部屋の奥行が増えたら、光が届かなくなるから、均斉度は低い。高窓にすると光が奥にも届きやすくなるので、均斉度は上がる。"
"・片側採光、タスク・アンビエント照明
は､ともに均斉度を1/10以上とすることが望ましい。",,"・片側採光、タスク・アンビエント照明
は､ともに均斉度を1/10以上とすることが望ましい。"
■照明,,■照明
・色温度：赤が温かい、青が冷たい。色温度は炎の温度と同じ感じ。,,・色温度：赤が温かい、青が冷たい。色温度は炎の温度と同じ感じ。
・演色性：色の再現度が太陽光に近いかどうか。,,・演色性：色の再現度が太陽光に近いかどうか。
"・室と照度の対応表
労働安全衛生基準（事務所則第10条）※最低基準。
一般的な事務作業：300lx
付随的な事務作業：150lx
JIS照明基準総則※推奨、目安の基準
スーパーマーケットの売り場：1000lx
手術室：1000lx
事務所：750lx
事務所の受付：300lx
廊下：100lx
などなど。
※公共標仕にもあるはずだから、調べて書く。
参考。https://www.endo-lighting.co.jp/hikariiku/knowledge/14379/",,"・室と照度の対応表
労働安全衛生基準（事務所則第10条）※最低基準。
一般的な事務作業：300lx
付随的な事務作業：150lx
JIS照明基準総則※推奨、目安の基準
スーパーマーケットの売り場：1000lx
手術室：1000lx
事務所：750lx
事務所の受付：300lx
廊下：100lx
などなど。
※公共標仕にもあるはずだから、調べて書く。
参考。https://www.endo-lighting.co.jp/hikariiku/knowledge/14379/"
【005色彩】,,【005色彩】
"・色の三属性
①色相
②明度
③彩度",,"・色の三属性
①色相
②明度
③彩度"
■表色系の種類,,■表色系の種類
"・マンセル表色系：
色相、明度、彩度で色立体を作る
物体色を表記するのに用いる。
隣接する色彩が感覚的に等間隔になるように作られている（感覚量）。",,"・マンセル表色系：
色相、明度、彩度で色立体を作る
物体色を表記するのに用いる。
隣接する色彩が感覚的に等間隔になるように作られている（感覚量）。"
"・XYZ表色系：
一般に光の色を表記するのに用いる。
分光分布すなわち物理量に基づいて作られている。
分光分布とは、光を波長ごとに分けたとき（分光）、どの波長のエネルギーが強いかの分布。
XYZの順番は、RGBの順番と対応",,"・XYZ表色系：
一般に光の色を表記するのに用いる。
分光分布すなわち物理量に基づいて作られている。
分光分布とは、光を波長ごとに分けたとき（分光）、どの波長のエネルギーが強いかの分布。
XYZの順番は、RGBの順番と対応"
"・加法混色
光の混色。光は混ぜると白くなる。
加法とは、明度が加わるという意味。
三原色は「赤(R)・緑(G)・青(B)」
↑テレビやディスプレーは赤(R)・緑(G)・青(B)の小さな光の重ね合わせです。
背景黒からやるパターン。ディスプレイは黒だから。",,"・加法混色
光の混色。光は混ぜると白くなる。
加法とは、明度が加わるという意味。
三原色は「赤(R)・緑(G)・青(B)」
↑テレビやディスプレーは赤(R)・緑(G)・青(B)の小さな光の重ね合わせです。
背景黒からやるパターン。ディスプレイは黒だから。"
"・減法混色
絵具の混色。絵具は混ぜると黒くなる。
減法とは、明度が減るという意味。
三原色は「シアン(C)・マゼンタ(M)・イエロー(Y)」
↑プリンターのトナーです。
背景白からやるパターン。印刷だと紙は白だから。",,"・減法混色
絵具の混色。絵具は混ぜると黒くなる。
減法とは、明度が減るという意味。
三原色は「シアン(C)・マゼンタ(M)・イエロー(Y)」
↑プリンターのトナーです。
背景白からやるパターン。印刷だと紙は白だから。"
■光、色の心理的効果,,■光、色の心理的効果
"・同化と対比
囲まれた色、挟まれた色等が、
その周囲の色に近づいて見える現象が同化
その周囲の色と相違が強調されて見える現象が対比",,"・同化と対比
囲まれた色、挟まれた色等が、
その周囲の色に近づいて見える現象が同化
その周囲の色と相違が強調されて見える現象が対比"
"視認性
対象とするものがはっきり見えるか否かという特性。
視対象と背景の色との明度差が大きいほど視認性が高い。",,"視認性
対象とするものがはっきり見えるか否かという特性。
視対象と背景の色との明度差が大きいほど視認性が高い。"
"誘目性
目を引きやすいか否かという特性。
彩度の高い色は誘目性が高い。
重要な部分に赤ペンを引くのは、赤の誘目性が高いからです。
誘目性は、高い順に、赤、青、緑となります。
赤ペンの次に使うのは、「ふつう」青ペンですよね。",,"誘目性
目を引きやすいか否かという特性。
彩度の高い色は誘目性が高い。
重要な部分に赤ペンを引くのは、赤の誘目性が高いからです。
誘目性は、高い順に、赤、青、緑となります。
赤ペンの次に使うのは、「ふつう」青ペンですよね。"
"・安全色
赤：防火・禁止・停止・危険（一時停止の標識）
黄は：注意警告・明示（動物注意等の標識）
緑：安全状態・進行（システムオールグリーン的な）
青：指示・誘導（一方通行の標識）",,"・安全色
赤：防火・禁止・停止・危険（一時停止の標識）
黄は：注意警告・明示（動物注意等の標識）
緑：安全状態・進行（システムオールグリーン的な）
青：指示・誘導（一方通行の標識）"
【006音】,,【006音】
・音の速さ：340m/s。気温が高くなるほど速くなる。,,・音の速さ：340m/s。気温が高くなるほど速くなる。
"・可聴音：20～20,000Hz",,"・可聴音：20～20,000Hz"
・音の強さ（単位面積を単位時間に通過する音のエネルギー）・・・物理量（W/㎡ ）,,・音の強さ（単位面積を単位時間に通過する音のエネルギー）・・・物理量（W/㎡ ）
・音圧（音によって生じる大気圧からの圧力変化）・・・物理量（Paパスカル）,,・音圧（音によって生じる大気圧からの圧力変化）・・・物理量（Paパスカル）
・音の大きさ（人の耳に感じる大きさ）・・・感覚量(dB)。人は低音に鈍感,,・音の大きさ（人の耳に感じる大きさ）・・・感覚量(dB)。人は低音に鈍感
"・音の強さとデシベル
音の強さが2倍になると、音圧レベルは約3dB増加する。
音の強さが1/2倍になると、音圧レベルは約3dB減少する。",,"・音の強さとデシベル
音の強さが2倍になると、音圧レベルは約3dB増加する。
音の強さが1/2倍になると、音圧レベルは約3dB減少する。"
・マスキング効果：聞きたい音が他の音にマスクされて、聞き取りにくくなる現象。周波数が近いほど、また、マスク音の周波数が低いほど、マスキング効果が大きくなる。,,・マスキング効果：聞きたい音が他の音にマスクされて、聞き取りにくくなる現象。周波数が近いほど、また、マスク音の周波数が低いほど、マスキング効果が大きくなる。
・カクテルパーティー効果：音が混在していても、特定の音だけ選択して聞き取ることができる効果。パーティー会場などうるさい場所でも自分の名前が聞き取れる奴,,・カクテルパーティー効果：音が混在していても、特定の音だけ選択して聞き取ることができる効果。パーティー会場などうるさい場所でも自分の名前が聞き取れる奴
"・音の減衰
音の強さ（単位面積を単位時間に通過する音のエネルギー）が1/4になる
※熱の放射量などと同じ。原理理解する。",,"・音の減衰
音の強さ（単位面積を単位時間に通過する音のエネルギー）が1/4になる
※熱の放射量などと同じ。原理理解する。"
"・音の透過損失
透過損失が大きいほど、遮音性能が高い。透過損失分を音を小さくしてくれる。",,"・音の透過損失
透過損失が大きいほど、遮音性能が高い。透過損失分を音を小さくしてくれる。"
"・透過損失の質量則
単層壁の厚さ（すなわち、質量）が2倍になると、約6dB増加する。
音の周波数が2倍になると、約6dB増加する。
※高音は音が小さくなる。低音の処理は難しい",,"・透過損失の質量則
単層壁の厚さ（すなわち、質量）が2倍になると、約6dB増加する。
音の周波数が2倍になると、約6dB増加する。
※高音は音が小さくなる。低音の処理は難しい"
"空気音遮断性能（室間音圧レベル差）に関する遮音等級（Dr－50など）
・数値が大きいほど遮音性能が高い
・対象部位：壁（音源室と隣室の間の壁）
・対象音　：空気音（空気中を伝わる音。壁を透過する。）
・測定方法：バングマシン（タイヤのやつ）",,"空気音遮断性能（室間音圧レベル差）に関する遮音等級（Dr－50など）
・数値が大きいほど遮音性能が高い
・対象部位：壁（音源室と隣室の間の壁）
・対象音　：空気音（空気中を伝わる音。壁を透過する。）
・測定方法：バングマシン（タイヤのやつ）"
"床衝撃音遮断性能に関する遮音等級（Lr－50など）
・数値が大きいほど遮音性能が低い。
・対象部位：床（音源室と下階の間の床）
・対象音　：固体伝搬音（固体の振動によって伝わる音）
・測定方法：タッピングマシン（タカタカ金属をたたくやつ）",,"床衝撃音遮断性能に関する遮音等級（Lr－50など）
・数値が大きいほど遮音性能が低い。
・対象部位：床（音源室と下階の間の床）
・対象音　：固体伝搬音（固体の振動によって伝わる音）
・測定方法：タッピングマシン（タカタカ金属をたたくやつ）"
"・重量床衝撃音（子供のとびはねなど）の対策
　→スラブを厚くする。
・軽量床衝撃音（食器類の落下など）の対策
　→床上に厚いじゅうたんを敷く。　スラブを厚くする。",,"・重量床衝撃音（子供のとびはねなど）の対策
　→スラブを厚くする。
・軽量床衝撃音（食器類の落下など）の対策
　→床上に厚いじゅうたんを敷く。　スラブを厚くする。"
"・諸室のNC値
会議室：25-35NC値
寝室：30NC値
教室：40NC値
一般事務室：40-50NC値",,"・諸室のNC値
会議室：25-35NC値
寝室：30NC値
教室：40NC値
一般事務室：40-50NC値"
・残響時間,,・残響時間
【空調設備①負荷、熱源、蓄熱】,,【空調設備①負荷、熱源、蓄熱】
"・冷房負荷の要素
日射熱負荷
照明、人体、室内機器の熱負荷
導入外気負荷",,"・冷房負荷の要素
日射熱負荷
照明、人体、室内機器の熱負荷
導入外気負荷"
"・暖房負荷
壁体などからの貫流熱負荷
室温変動に起因する蓄熱負荷
導入外気負荷",,"・暖房負荷
壁体などからの貫流熱負荷
室温変動に起因する蓄熱負荷
導入外気負荷"
・顕熱負荷は、風量×室内外の温度差に比例,,・顕熱負荷は、風量×室内外の温度差に比例
・潜熱負荷は、風量×室内外の湿度差に比例,,・潜熱負荷は、風量×室内外の湿度差に比例
・全熱負荷は、風量×室内外の比エンタルピー差に比例,,・全熱負荷は、風量×室内外の比エンタルピー差に比例
"・COP（成績係数：Coefficient Of Performance）
　定められた温度条件下での運転効率",,"・COP（成績係数：Coefficient Of Performance）
　定められた温度条件下での運転効率"
"・APF（通年エネルギー消費効率：Annual Performance Factor）
　外気温度の変化による冷暖房能力や消費電力の変化を加味した運転効率。
　したがって、APFは、COPよりも実際の使用実態に近い、年間を通しての平均的なエネルギー消費効率を算出することができます。",,"・APF（通年エネルギー消費効率：Annual Performance Factor）
　外気温度の変化による冷暖房能力や消費電力の変化を加味した運転効率。
　したがって、APFは、COPよりも実際の使用実態に近い、年間を通しての平均的なエネルギー消費効率を算出することができます。"
