【001請負契約】,,【001請負契約】,
"・通路の手すり、床等のポイント
鉄骨上通路：
　手すり高さ○○cm以上。
　中桟必要
　幅木（高さ○○cm以上）が必要。
　幅○○cm以上（手すりの内側の有効幅で。）
切梁上通路：
　手すり高さ○○cm以上。
　中桟必要
　幅木（高さ○○cm以上）が必要。
　隙間○○cm以下。",,"・通路の手すり、床等のポイント
鉄骨上通路：
　手すり高さ95cm以上。
　中桟必要
　幅木（高さ10cm以上）が必要。
　幅60cm以上（手すりの内側の有効幅で。）
切梁上通路：
　手すり高さ95cm以上。
　中桟必要
　幅木（高さ10cm以上）が必要。
　隙間3cm以下。",
■事業者の責務（労働安全衛生規則）,,■事業者の責務（労働安全衛生規則）,
"・教育の種類
雇い入れ時等教育
特別教育：※他にも書く
技能教習：機体重量○○t以上の運転業務。※ほかにも書く。",,"・教育の種類
雇い入れ時等教育
特別教育：※他にも書く
技能教習：機体重量3t以上の運転業務。※ほかにも書く。",
・墜落防止、落下防止,,・墜落防止、落下防止,
"・立入禁止
軒の高さが○○m以上の木造建築物の構造部材の組立、外壁下地の取付けの作業範囲
高さ○○m以上の足場の組立・解体の作業範囲
高さ○○m以上の鉄骨の組立の作業範囲
高さ○○m以上のコンクリート造の解体の作業範囲
作業構台の組立・解体の作業範囲
型枠支保工の組立・解体の作業範囲
クレーンの吊り荷の下",,"・立入禁止
軒の高さが5m以上の木造建築物の構造部材の組立、外壁下地の取付けの作業範囲
高さ2m以上の足場の組立・解体の作業範囲
高さ5m以上の鉄骨の組立の作業範囲
高さ5m以上のコンクリート造の解体の作業範囲
作業構台の組立・解体の作業範囲
型枠支保工の組立・解体の作業範囲
クレーンの吊り荷の下",
・点検,,・点検,
・悪天候、異常時対応,,・悪天候、異常時対応,
"悪天候の定義
強風：10分間平均風速○○m/s以上
大雨：1回の降雨量が○○mm以上
大雪：1回の積雪量が○○cm以上
暴風：瞬間風速が○○m/s以上
中震：震度○○以上",,"悪天候の定義
強風：10分間平均風速10m/s以上
大雨：1回の降雨量が50mm以上
大雪：1回の積雪量が25cm以上
暴風：瞬間風速が30m/s以上
中震：震度4以上",
"・悪天候、異常時対応のポイント
高さが○○m以上の箇所での作業：強風、大雨、大雪などの悪天候が予想される時、作業NG
足場での作業前に点○○が必要な時：悪天候、中震後に足場の点○○必要。
移動式クレーン：強風で危険な場合は、作業中止。ジブの位置を固定させるなどのクレーン転○○置をとる。",,"・悪天候、異常時対応のポイント
高さが2m以上の箇所での作業：強風、大雨、大雪などの悪天候が予想される時、作業NG
足場での作業前に点検が必要な時：悪天候、中震後に足場の点検必要。
移動式クレーン：強風で危険な場合は、作業中止。ジブの位置を固定させるなどのクレーン転倒防止措置をとる。",
・その他事業者の責務。,,・その他事業者の責務。,
・特定元方事業者の責務,,・特定元方事業者の責務,
■事業者の責務（建設機械、クレーン）,,■事業者の責務（建設機械、クレーン）,
■事業者の責務（酸欠・有機溶剤）,,■事業者の責務（酸欠・有機溶剤）,
"■工具類の携帯に関する法律。
火薬取締法：びょう打ち機（火薬式）
軽犯罪法：ガラス切り
ピッキング防止法：
所持：特殊開錠用具（ピッキング用具、サムターン回し）
正当な理由なしの場合：マイナスドライバー、バール、ドリル。
銃刀法：正当な理由なく刃渡り6cm以上の刃物の携帯。",,"■工具類の携帯に関する法律。
火薬取締法：びょう打ち機（火薬式）
軽犯罪法：ガラス切り
ピッキング防止法：
所持：特殊開錠用具（ピッキング用具、サムターン回し）
正当な理由なしの場合：マイナスドライバー、バール、ドリル。
銃刀法：正当な理由なく刃渡り6cm以上の刃物の携帯。",
【004品質・材料管理】,,【004品質・材料管理】,
■品質管理,,■品質管理,
・デミングサークル：PDCA,,・デミングサークル：PDCA,
"・QCの7つ道具：
①パ○○
②特○○
③ヒ○○
④チ○○
⑤グ○○
⑥散○○
⑦管○○",,"・QCの7つ道具：
①パレート図
②特性要因図
③ヒストグラム
④チェックシート
⑤グラフ
⑥散布図
⑦管理図",
■材料管理,,■材料管理,
"・鋼材の検査方法
現物のチェック方法：
ラベル又はステンシル又はプリントマーク、端面塗色、ヘッドマーク（高力ボルト） 、包装・箱
書類のチェック方法：
納品書、原品証明書またはミルシート原本
ラベル、ミルシート
https://mikao-investor.com/2020/02/22/mill_sheet/
端面塗色
https://www.nikkenren.com/kenchiku/sekou/steel_frame_Q&A/A-2-4.pdf",,"・鋼材の検査方法
現物のチェック方法：
ラベル又はステンシル又はプリントマーク、端面塗色、ヘッドマーク（高力ボルト） 、包装・箱
書類のチェック方法：
納品書、原品証明書またはミルシート原本
ラベル、ミルシート
https://mikao-investor.com/2020/02/22/mill_sheet/
端面塗色
https://www.nikkenren.com/kenchiku/sekou/steel_frame_Q&A/A-2-4.pdf",
・鉄筋材料の検査方法,,・鉄筋材料の検査方法,
"現物のチェック方法：
1束ごとの表示タグ、圧延マーク
※圧延マークの見分け方は書いた方がいいかも。",,"現物のチェック方法：
1束ごとの表示タグ、圧延マーク
※圧延マークの見分け方は書いた方がいいかも。",
"書類のチェック方法：
納品書、原品証明書またはミルシート原本",,"書類のチェック方法：
納品書、原品証明書またはミルシート原本",
"■材料の取り扱い
・鉄筋：浮いていない○○は問題なし。（コンクリートとの付着に影響なし）
・塗料：塗料が付着した布片で引火の恐れがあるものは、○○の入った金属製の容器に入れておき、作業終了後分別して処理する。
・耐火被覆：RW吹付工法の測定用コア採取は床面積○○m2毎に各部位1回。1回につき○○個とする。
・セメント板、ALC板：欠けがあっても、使用上支障ない範囲だったら補修して利用可能。",,"■材料の取り扱い
・鉄筋：浮いていない赤錆は問題なし。（コンクリートとの付着に影響なし）
・塗料：塗料が付着した布片で引火の恐れがあるものは、水の入った金属製の容器に入れておき、作業終了後分別して処理する。
・耐火被覆：RW吹付工法の測定用コア採取は床面積1500m2毎に各部位1回。1回につき5個とする。
・セメント板、ALC板：欠けがあっても、使用上支障ない範囲だったら補修して利用可能。",
■材料の保管方法,,■材料の保管方法,
"既成コンクリート杭：まくら材は杭長の1/○○に配置。
まくら材上1段・移動止めくさび。
2段にできるのは、同径で1段目のまくら材を同一鉛直面に配置した時。",,"既成コンクリート杭：まくら材は杭長の1/5に配置。
まくら材上1段・移動止めくさび。
2段にできるのは、同径で1段目のまくら材を同一鉛直面に配置した時。",
"SL杭（負の摩擦力対応杭）：
長期間の保管は○○
（塗布された特殊アスファルトが、流動変形、損傷するおそれがあるため）",,"SL杭（負の摩擦力対応杭）：
長期間の保管はNG
（塗布された特殊アスファルトが、流動変形、損傷するおそれがあるため）",
"コンクリートブロック：
雨水を吸水しないよう養生。
積み上げ高さ○○m以下。",,"コンクリートブロック：
雨水を吸水しないよう養生。
積み上げ高さ1.6m以下。",
"鉄筋：
角材により地面から○○㎝以上離して保管。
シート等で覆い。",,"鉄筋：
角材により地面から10㎝以上離して保管。
シート等で覆い。",
"型枠用合板：
直○○をさける。
シートなどで覆い。（コンクリート表面硬化不良防止）",,"型枠用合板：
直射日光をさける。
シートなどで覆い。（コンクリート表面硬化不良防止）",
"高力ボルト：
乾燥場所に箱ごと保管（○○～○○段）。
施工直前開封。",,"高力ボルト：
乾燥場所に箱ごと保管（3～5段）。
施工直前開封。",
"溶接棒：
吸○○しないように常に乾燥させて保管。
吸湿疑い→乾燥器で再乾燥。",,"溶接棒：
吸湿しないように常に乾燥させて保管。
吸湿疑い→乾燥器で再乾燥。",
"アセチレンガスボンベ：
転○○のおそれないよう立て置き。",,"アセチレンガスボンベ：
転倒のおそれないよう立て置き。",
"耐火被覆材：
吸○○、汚○○を避ける。
シートなどで覆う。",,"耐火被覆材：
吸湿、汚染を避ける。
シートなどで覆う。",
"セメント：
床を地面から○○㎝以上高くした倉庫に保管。",,"セメント：
床を地面から30㎝以上高くした倉庫に保管。",
"板ガラス：
湿○○を避け、室内で○○かけ（裸台車のままOK）",,"板ガラス：
湿気を避け、室内で立てかけ（裸台車のままOK）",
"断熱材（ボード状）：
直○○避ける
屋内
平積み。",,"断熱材（ボード状）：
直射日光避ける
屋内
平積み。",
"可燃性塗料：
離隔距離○○m、
不燃材、
独立平屋建。",,"可燃性塗料：
離隔距離1.5m、
不燃材、
独立平屋建。",
"ホルムアルデヒドの放散等級の異なる材料
等級が異なるものは○○保管
風○○に留意必要",,"ホルムアルデヒドの放散等級の異なる材料
等級が異なるものは分けて保管
風通しに留意必要",
"ALCパネル：
積置き高さ：
1段の高さ○○m以下とし、
2段まで（総高さ○○m以下）",,"ALCパネル：
積置き高さ：
1段の高さ1m以下とし、
2段まで（総高さ2m以下）",
"押出成形セメント板：
積置き高さ：
○○m以下。
○○段まで。（ALCに比べ重たい！）",,"押出成形セメント板：
積置き高さ：
1m以下。
1段まで。（ALCに比べ重たい！）",
"プレキャスト部材：
積置き高さ：
床部材○○段まで、
柱部材○○段まで",,"プレキャスト部材：
積置き高さ：
床部材6段まで、
柱部材2段まで",
"フローリング：
シートを敷き、角材上。",,"フローリング：
シートを敷き、角材上。",
"袋入りアスファルト：
○○段以下。
荷崩れ注意。
屋外の場合、雨土砂よけシート掛け",,"袋入りアスファルト：
10段以下。
荷崩れ注意。
屋外の場合、雨土砂よけシート掛け",
・ロール状の材料の保管,,・ロール状の材料の保管,
"ロール状の材料：原則、縦置き。
　ア○○
　壁○○
　ビ○○",,"ロール状の材料：原則、縦置き。
　アスファルトルーフィング
　壁紙
　ビニル床シート",
"ロール状で横置き：
ロ○○だけ。
　ロールカーペット：○○～○○段の俵積み（たわらづみ）ロールカーペットは長いので倒れると危険。また、巻き癖も取りやすい",,"ロール状で横置き：ロールカーペットだけ。
　ロールカーペット：2～3段の俵積み（たわらづみ）ロールカーペットは長いので倒れると危険。また、巻き癖も取りやすい",
・建具の保管,,・建具の保管,
"建具は：原則○○かけ（○○置き）。
　木製建具の障子・襖(ふすま)
　アルミサッシ
　板ガラス
建具で横置きなのは：○○戸だけ。
　木製建具の○○戸",,"建具は：原則立てかけ（縦置き）。
　木製建具の障子・襖(ふすま)
　アルミサッシ
　板ガラス
""建具で横置きなのは：フラッシュ戸だけ。
　木製建具のフラッシュ戸""",
"■特定建設資材
・建設リサイクル法（建設工事に係る資材の再資源化等に関する法律）
・リサイクルを図るべきもの
（例）
　・コンクリート
　・コンクリート及び鉄からなる建設資材
　・木材
　・アスファルト・コンクリート
　　（道路舗装の材料。一般のコンクリートのセメントの代わりにアスファルトを用いたもの。）",,"■特定建設資材
　・建設リサイクル法（建設工事に係る資材の再資源化等に関する法律）
　・リサイクルを図るべきもの
　（例）
　　・コンクリート
　　・コンクリート及び鉄からなる建設資材
　　・木材
　　・アスファルト・コンクリート
　　　（道路舗装の材料。一般のコンクリートのセメントの代わりにアスファルトを用いたもの。）",
"■特別管理産業廃棄物
　・廃棄物処理法（廃棄物の処理及び清掃に関する法律）
　・爆発性、毒性等があり、人の健康被害等を生ずるおそれがある廃棄物
　（例）
　　・廃PCB
　　・廃アスベスト（廃石綿）",,"■特別管理産業廃棄物
　・廃棄物処理法（廃棄物の処理及び清掃に関する法律）
　・爆発性、毒性等があり、人の健康被害等を生ずるおそれがある廃棄物
　（例）
　　・廃PCB
　　・廃アスベスト（廃石綿）",
【005申請・届け出】,,【005申請・届け出】,
■届け出の種類,,■届け出の種類,
"・建築基準法に関連する手続き
①建築確○○申請：
時期：着○○前、
提出者：○○主、
提出先：建○○事・指○○機関",,"・建築基準法に関連する手続き
①建築確認申請：
時期：着工前、
提出者：建築主、
提出先：建築主事・指定確認検査機関",
"・建築基準法に関連する手続き
②中○○検査申請：
時期：特定工程後の○○日以内、
提出者：建○○主、
提出先：建○○事・指○○機関",,"・建築基準法に関連する手続き
②中間検査申請：
時期：特定工程後の4日以内、
提出者：建築主、
提出先：建築主事・指定確認検査機関",
"・建築基準法に関連する手続き
③完○○検査申請：
時期：完了後○○日以内、
提出者：建○○主、
提出先：建○○事・指○○機関",,"・建築基準法に関連する手続き
③完了検査申請：
時期：完了後4日以内、
提出者：建築主、
提出先：建築主事・指定確認検査機関",
"・建築基準法に関連する手続き
④仮○○申請：
時期：使○○前、
提出者：建○○主、
提出先：建○○事・指○○機関",,"・建築基準法に関連する手続き
④仮使用申請：
時期：使用前、
提出者：建築主、
提出先：建築主事・指定確認検査機関",
"・建築基準法に関連する手続き
⑤安○○上措置等に関連する計画届：
時期：事前、
提出者：建○○主、
提出先：特○○庁",,"・建築基準法に関連する手続き
⑤安全上措置等に関連する計画届：
時期：事前、
提出者：建築主、
提出先：特定行政庁",
"・労働安全衛生法などに関連する手続き
①建設物・機械等設置届：
型枠支保工（○○m以上）、足場（○○m以上）：
時期：工事開始日の○○日前まで、
提出者：事○○者、
提出先：労○○長",,"・労働安全衛生法などに関連する手続き
①建設物・機械等設置届
型枠支保工（3.5m以上）、足場（10m以上）
時期：工事開始日の30日前まで、
提出者：事業者、
提出先：労働基準監督署長",
"・労働安全衛生法などに関連する手続き
②クレーン設置届：
吊り上げ荷重○○t以上：
時期：工事開始日の○○日前まで、
提出者：事○○者、
提出先：労○○長",,"・労働安全衛生法などに関連する手続き
②クレーン設置届：
吊り上げ荷重3t以上
時期：工事開始日の30日前まで、
提出者：事業者、
提出先：労働基準監督署長",
"・労働安全衛生法などに関連する手続き
③エレベーター設置届：
積載荷重○○t以上：
時期：工事開始日の○○日前まで、
提出者：事○○者、
提出先：労○○長",,"・労働安全衛生法などに関連する手続き
③エレベーター設置届：
積載荷重1t以上
時期：工事開始日の30日前まで、
提出者：事業者、
提出先：労働基準監督署長",
"・労働安全衛生法などに関連する手続き
④建設用リフト設置届：
ガイドレール高さ○○m以上、積載荷重○○t以上：
時期：工事開始日の○○日前まで、
提出者：事○○者、
提出先：労○○長",,"・労働安全衛生法などに関連する手続き
④建設用リフト設置届：ガイドレール高さ18m以上、積載荷重0.25t以上
時期：工事開始日の30日前まで、
提出者：事業者、
提出先：労働基準監督署長",
"・労働安全衛生法などに関連する手続き
⑤建設業などの付属寄宿舎の設置届：
時期：工事開始日の○○日前まで、
提出者：使○○者、
提出先：労○○長",,"・労働安全衛生法などに関連する手続き
⑤建設業などの付属寄宿舎の設置届：
時期：工事開始日の14日前まで、
提出者：使用者、
提出先：労働基準監督署長",
"・労働安全衛生法などに関連する手続き
⑥建設工事計画届：
高さ○○m超の建築物、地山の掘削（高さ深さ○○m以上）、石○○等の除却作業：
時期：工事開始日の○○日前まで、
提出者：事○○者、
提出先：労○○長",,"・労働安全衛生法などに関連する手続き
⑥建設工事計画届：
高さ31m超の建築物、地山の掘削（高さ深さ10m以上）、石綿等の除却作業
時期：工事開始日の14日前まで、
提出者：事業者、
提出先：労働基準監督署長",
"・労働安全衛生法などに関連する手続き
⑦選任報告：
統括安全衛生責任者、安全管理者、衛生管理者。：
時期：選任すべき事由が発生した日から○○日以内選任後遅滞なく。
提出者：事○○者、
提出先：労○○長",,"・労働安全衛生法などに関連する手続き
⑦選任報告：
統括安全衛生責任者、安全管理者、衛生管理者。：
時期：選任すべき事由が発生した日から14日以内選任後遅滞なく。
提出者：事業者、
提出先：労働基準監督署長",
"・労働安全衛生法などに関連する手続き
⑧特定元方事業者の事業開始報告：
時期：工○○なく。
提出者：特○○者
提出先：労○○長",,"・労働安全衛生法などに関連する手続き
⑧特定元方事業者の事業開始報告：
時期：工事開始後延滞なく。
提出者：特定元方事業者。
提出先：労働基準監督署長",
"・労働安全衛生法などに関連する手続き
⑨共同企業体代表者届：
時期：工事開始日の○○日前まで、
提出者：事○○者、
提出先：都○○長。",,"・労働安全衛生法などに関連する手続き
⑨共同企業体代表者届：
時期：工事開始日の14日前まで、
提出者：事業者、
提出先：都道府県労働局長。",
"・建設工事に伴う関係手続
①建築工事届：
床面積○○m2超。：
時期：着○○。
提出者：○○主。
提出先：都○○事。",,"・建設工事に伴う関係手続
①建築工事届：
床面積10m2超。：
時期：着工前。
提出者：建築主。
提出先：都道府県知事。",
"・建設工事に伴う関係手続
②建築除却届：
床面積○○m2超。：
時期：着○○。
提出者：○○者。
提出先：都○○事。",,"・建設工事に伴う関係手続
②建築除却届：
床面積10m2超。：
時期：着工前。
提出者：施工者。
提出先：都道府県知事。",
"・建設工事に伴う関係手続
③特定粉じん排出等作業実施届：
時期：作業開始の○○日前。
提出者：○○者。
提出先：都○○事。",,"・建設工事に伴う関係手続
③特定粉じん排出等作業実施届：
時期：作業開始の14日前。
提出者：発注者。
提出先：都道府県知事。",
"・建設工事に伴う関係手続
④特定建材資材の対象建設工事の届出：
時期：作業開始前の○○日前。
提出者：○○者または○○主。
提出先：都○○事。",,"・建設工事に伴う関係手続
④特定建材資材の対象建設工事の届出：
時期：作業開始前の7日前。
提出者：発注者または自主施工主。
提出先：都道府県知事。",
"・建設工事に伴う関係手続
⑤産業廃棄物管理表交付等状況報告書：
時期：指定の時期。
提出者：○○主。
提出先：都○○事。",,"・建設工事に伴う関係手続
⑤産業廃棄物管理表交付等状況報告書：
時期：指定の時期。
提出者：工事主。
提出先：都道府県知事。",
"・建設工事に伴う関係手続
⑥宅地造成等工事許可申請書：
時期：着○○。
提出者：○○者。
提出先：都○○事。",,"・建設工事に伴う関係手続
⑥宅地造成等工事許可申請書：
時期：着工前。
提出者：設置者。
提出先：都道府県知事。",
"・建設工事に伴う関係手続
⑦危険物貯蔵所設置許可申請書：
時期：設○○。
提出者：○○者。
提出先：都○○事（消防署を置く市町村であれば、市○○長）。",,"・建設工事に伴う関係手続
⑦危険物貯蔵所設置許可申請書：
時期：設置前。
提出者：設置者。
提出先：都道府県知事（消防署を置く市町村であれば、市町村長）。",
"・建設工事に伴う関係手続
⑧特定建設作業実施届出書：
騒音規制法/振動規制法に基づく作業。
時期：作業開始の○○日前。
提出者：○○者。
提出先：市○○長。",,"・建設工事に伴う関係手続
⑧特定建設作業実施届出書：
騒音規制法/振動規制法に基づく作業。
時期：作業開始の7日前。
提出者：施工者。
提出先：市町村長。",
"・道路に関連する手続き
①道路使用許可申請書：
一時的使用。
時期：着○○。
提出者：○○者。
提出先：警○○長。",,"・道路に関連する手続き
①道路使用許可申請書：
一時的使用。
時期：着工前。
提出者：施工者。
提出先：警察署長。",
"・道路に関連する手続き
②道路占用許可申請書：
継続的使用。
時期：着○○。
提出者：○○者。
提出先：道○○者。",,"・道路に関連する手続き
②道路占用許可申請書：
継続的使用。
時期：着工前。
提出者：施工者。
提出先：道路管理者。",
"・道路に関連する手続き
③道路工事施工承認申請書：
歩道の切下げなどを行う場合。
時期：着○○。
提出者：○○者。
提出先：道○○者。",,"・道路に関連する手続き
③道路工事施工承認申請書：
歩道の切下げなどを行う場合。
時期：着工前。
提出者：施工者。
提出先：道路管理者。",
"・道路に関連する手続き
④特殊車両通行許可申請書：
時期：随時。
提出者：特○○させる者。
提出先：道○○者。",,"・道路に関連する手続き
④特殊車両通行許可申請書：
時期：随時。
提出者：特殊車両を通行させる者。
提出先：道路管理者。",
"・その他
浄化槽設置届出書
　・保健所を置く市　→　市長（※町村には保健所を置く権限はない）
　・それ以外　→　都道府県知事
消防用設備等設置届　――――　消防署長
PCB（ポリ塩化ビフェニル）の処分、特定粉じん（アスベスト）排出等作業実施届出書の提出を行うのは、解体工事の施工者ではなく、所有者・発注者（所有者≒発注者）です。",,"・その他
浄化槽設置届出書
　・保健所を置く市　→　市長（※町村には保健所を置く権限はない）
　・それ以外　→　都道府県知事
消防用設備等設置届　――――　消防署長
PCB（ポリ塩化ビフェニル）の処分、特定粉じん（アスベスト）排出等作業実施届出書の提出を行うのは、解体工事の施工者ではなく、所有者・発注者（所有者≒発注者）です。",
■工事記録,,■工事記録,
"・工事記録の対象
監理者の指示事項、協議事項を記録する。
設計図書の内容に疑義が生じた場合、監理者と協議事項を記録する。※結果として、設計図書の訂正、変更に至らなくても記録する。
試験を行った場合、直ちに記録する。
左記は記録・写真等を整理する。隠ぺい部、一工程の施工完了、監理者から証明を求められた場合。（大抵は標準仕様書、約款等に記載ある）
近隣建物へ影響がある恐れがある工事では、関係者立会いを求め、写真・測量等で現状を記録する。
監理者の立会いの上施工するものと設計図書で指定された工事において、監理者都合や指示で立会いができない場合は、工事写真等で記録し、監理者に提出する。",,"・工事記録の対象
監理者の指示事項、協議事項を記録する。
設計図書の内容に疑義が生じた場合、監理者と協議事項を記録する。※結果として、設計図書の訂正、変更に至らなくても記録する。
試験を行った場合、直ちに記録する。
左記は記録・写真等を整理する。隠ぺい部、一工程の施工完了、監理者から証明を求められた場合。（大抵は標準仕様書、約款等に記載ある）
近隣建物へ影響がある恐れがある工事では、関係者立会いを求め、写真・測量等で現状を記録する。
監理者の立会いの上施工するものと設計図書で指定された工事において、監理者都合や指示で立会いができない場合は、工事写真等で記録し、監理者に提出する。",
"・その他の記録に関わる注意点
営業に関する以下の図書を引き渡し時から○○年間保管しなければならない。（建設業法）
①完○○図
②発○○記録
③施○○図",,"・その他の記録に関わる注意点
営業に関する以下の図書を引き渡し時から10年間保管しなければならない。（建設業法）
①完成図
②発注者との打合せ記録
③施工体系図",
"材料、部材、部品の受入れ時には、設計図書に定められた条件に適合することを書面などの記録により確認しなければならない。証明がないものは工事現場に搬入できない。
過去の不具合事例を調べ、問題が残りそうな施工や材料は集中的に記録を残す。
工事写真の有効画素数は、黒板文字、撮影対象が確認できること。（100万～300万画素程度）",,"材料、部材、部品の受入れ時には、設計図書に定められた条件に適合することを書面などの記録により確認しなければならない。証明がないものは工事現場に搬入できない。
過去の不具合事例を調べ、問題が残りそうな施工や材料は集中的に記録を残す。
工事写真の有効画素数は、黒板文字、撮影対象が確認できること。（100万～300万画素程度）",
■図面管理、図面工程,,■図面管理、図面工程（※これは適当に書いてる。裏どり必要。）,
"・施工図の作成順番
総合図
平面詳細図
躯体図
製作図
みたいな流れ...。だと思う。
（※これは適当に書いてる。裏どり必要。）",,"・施工図の作成順番
総合図
平面詳細図
躯体図
製作図
みたいな流れ...。だと思う。",
■工程管理,,■工程管理,
"・工程計画の進め方：
手○○計画→日○○計画の順序で進める。",,"・工程計画の進め方：
手順計画→日程計画の順序で進める。",
"・工程計画の考え方の種類
積○○方式：複雑で実績や経験の少ない工事・工種で用いられる
割○○方式：実績や経験が多い工事・工種で用いられる
工区分割は負荷が特定の専門工事会社に集中せず、できるだけ作業数量がほぼ均等になるように調整する。",,"・工程計画の考え方の種類
積上げ方式：複雑で実績や経験の少ない工事・工種で用いられる
割付け方式：実績や経験が多い工事・工種で用いられる
工区分割は負荷が特定の専門工事会社に集中せず、できるだけ作業数量がほぼ均等になるように調整する。",
"・工程表の種類
基○○工程表
部○○工程表
職○○工程表",,"・工程表の種類
基本工程表
部分工程表
職種別工程表",
"・マイルストーンの例
掘○○開始日、
地○○完了日、
鉄○○開始日、
最○○階コンクリート打設日、
屋○○防水完了日、
外○○解体日、等がマイルストーンになる。",,"・マイルストーンの例
掘削開始日、
地下躯体完了日、
鉄骨建て方開始日、
最上階コンクリート打設日、
屋上防水完了日、
外部足場解体日、等がマイルストーンになる。",
"・工程表に示す事項
①気候、風土、慣習などの影響
②施○○計画書、製○○図、施○○図の作成時期とその承諾時期
③主要材料などの準○○期間、現場への搬○○時期
④試○○の時期、期間
⑤検○○、施○○会いを受ける時期（監理者、特定行政庁等）
⑥電気設備、機械設備、その他の工事の工程
⑦仮○○物の設置期間",,"・工程表に示す事項
①気候、風土、慣習などの影響
②施工計画書、製作図、施工図の作成時期とその承諾時期
③主要材料などの準備製作期間、現場への搬入時期
④試験の時期、期間
⑤検査、施工の立会いを受ける時期（監理者、特定行政庁等）
⑥電気設備、機械設備、その他の工事の工程
⑦仮設物の設置期間",
"・工程計画上のポイント
仕○○工事は躯○○工事よりも余裕を多く見込む
使用可能な前面道路の種別、幅員、交通規制などを調査して、使用重機や搬入車両の能力、等を考慮して工程計画を立てる
作業者や工事用機械ができるだけ連続して作業を実施できるよう、手順を定める。",,"・工程計画上のポイント
仕上工事は躯体工事よりも余裕を多く見込む
使用可能な前面道路の種別、幅員、交通規制などを調査して、使用重機や搬入車両の能力、等を考慮して工程計画を立てる
作業者や工事用機械ができるだけ連続して作業を実施できるよう、手順を定める。",
"・工程とコスト
最○○工期：直○○費と間○○費の和である総建設費が最小になる工期
間○○費：管○○費、共○○費、減○○費、金利などの費用
直○○費：労○○費、材○○費、仮○○費、機械運転費用等の費用",,"・工程とコスト
最適工期：直接費と間接費の和である総建設費が最小になる工期
間接費：管理費、共通仮設費、減価償却費、金利などの費用
直接費：労務費、材料費、仮設備費、機械運転費用等の費用",
