【001請負契約】,,【001請負契約】,
"高流動コンクリートのポイント
・流動化剤の添加、攪拌は、工○○で行う。
・材料の分離等が見られない場合、締固めが○○要な場合が多い。",,"流動化コンクリートのポイント
・流動化剤の添加、攪拌は、工事現場で行う。
・材料の分離等が見られない場合、締固めが不要な場合が多い。",
"コンクリートの養生温度
・○○日間は○○℃以上に保つ。",,"コンクリートの養生温度
・5日間は2℃以上に保つ。",
"湿潤養生の期間
普通ポルトランドセメントの場合
・計画供用期間の級、短期、標準：○○日間以上
・計画供用期間の級、長期、超長期：○○日間以上

湿潤養生開始のタイミング
・ブ○○水が消失
・せき板に面は、○○後",,"湿潤養生の期間
普通ポルトランドセメントの場合
・計画供用期間の級、短期、標準：5日間以上
・計画供用期間の級、長期、超長期：7日間以上

湿潤養生開始のタイミング
・ブリーディング水が消失
・せき板に面は、脱型後",
【014コンクリート工事③】,,【014コンクリート工事③】,
※細かいコンクリートの特徴を書く！,,※細かいコンクリートの特徴を書く！,
プレストレストコンクリート,,プレストレストコンクリート,
【015鉄骨工事①】,,【015鉄骨工事①】,
■材料・工作,,■材料・工作,
"・主な鉄骨工場の作業工程と注意点
工作図
切断、切削
孔あけ：ドリル孔あけが原則。特記あればレーザー孔あけが可能。板厚が13mm以下の時はせん断孔あけ可能。
曲げ：常温または加熱加工とする。青熱脆性域で加工はNG。
組立溶接：4mm以上の脚長、ビード長さ30mm(板厚6mm以下）か40mm（6mm以上）以上",,"・主な鉄骨工場の作業工程と注意点
工作図
切断、切削
孔あけ：ドリル孔あけが原則。特記あればレーザー孔あけが可能。板厚が13mm以下の時はせん断孔あけ可能。
曲げ：常温または加熱加工とする。青熱脆性域で加工はNG。
組立溶接：4mm以上の脚長、ビード長さ30mm(板厚6mm以下）か40mm（6mm以上）以上",
"鋼材の孔あけ加工
・高力ボルト用：
ド○○孔明け。特記あればレ○○孔明けOK。

・高力ボルト用以外（ボルト用孔、アンカーボルト用孔、鉄筋の貫通孔）：
原則ド○○孔明け。特記あればレ○○孔明けOK。
板厚○○mm以下はせん断孔あけOK。

・設備配管用貫通孔
孔径○○mm以上の場合はガス孔あけOK。",,"鋼材の孔あけ加工
・高力ボルト用：
ドリル孔明け。特記あればレーザー孔明けOK。

・高力ボルト用以外（ボルト用孔、アンカーボルト用孔、鉄筋の貫通孔）：
原則ドリル孔明け。特記あればレーザー孔明けOK。
板厚13mm以下はせん断孔あけOK。

・設備配管用貫通孔
孔径30mm以上の場合はガス孔あけOK。",
■溶接接合・検査,,■溶接接合・検査,
"エンドタブ取付：
裏○○金に溶接・取付（母材にはNG）",,"エンドタブ取付：
裏当て金に溶接・取付（母材にはNG）",
"エンドタブの切断：
特記無い場合○○要",,"エンドタブの切断：
特記無い場合不要",
"裏当て金の組立溶接：
フランジ両端の○○mm、ウェブR部分の○○mm以内は行わない",,"裏当て金の組立溶接：
フランジ両端の5mm、ウェブR部分の5mm以内は行わない",
溶接NGな気温：○○度以下NG。○○~○○度の場合は余熱すればOK。,,溶接NGな気温：-5度以下NG。-5~5度の場合は余熱すればOK。,
溶接NGな風速：○○m/s以上はガスシールドアーク溶接NG。,,溶接NGな風速：2m/s以上はガスシールドアーク溶接NG。,
溶接欠陥と補修,,溶接欠陥と補修,
"■表面割れ（クラック）
　→○○mm以上余分に除去・船底型",,"■表面割れ（クラック）
　→50mm以上余分に除去・船底型",
"■内部欠陥（スラグ巻込み・溶込み不良・融合不良・ブローホール）
　→○○mm程度余分に除去・船底型",,"■内部欠陥（スラグ巻込み・溶込み不良・融合不良・ブローホール）
　→20mm程度余分に除去・船底型",
"溶接部の受入れ検査方法
目○○検査
浸○○試験
磁○○試験
超○○試験：溶接○○箇所以下で1ロット。○○個サンプリングで1か所NGで不合格。
ス○○試験：スタッド○○以下、または、部材1本の本数で1ロット。1本サンプリングでNGなら、更に○○本検査。",,"溶接部の受入れ検査方法
目視検査
浸透探傷試験
磁紛探傷試験
超音波探傷試験：溶接300箇所以下で1ロット。30個サンプリングで1か所NGで不合格。
スタッド打撃曲げ試験：スタッド100以下、または、部材1本の本数で1ロット。1本サンプリングでNGなら、更に2本検査。",
"鉄骨製作工場の認定グレードの順番
①○○
②○○
③○○
④○○
⑤○○",,"鉄骨製作工場の認定グレードの順番
①S
②H
③M
④R
⑤J",
【016鉄骨工事②】,,【016鉄骨工事②】,
"肌すきがある場合の対処法
○○mm以下：処理○○要
○○mm超：フ○○プレートを入れる",,"肌すきがある場合の対処法
1mm以下：処理不要
1mm超：フィラープレートを入れる",
"トルシア形高力ボルトの検査基準
・目視検査：
ピ○○破断
共○○り、軸○○り、無し

・ナット回転量：平均回転角度○○度以内

・ボルト余長：○○～○○山",,"トルシア形高力ボルトの検査基準
・目視検査：
ピンテール破断
共回り、軸回り無し

・ナット回転量：平均回転角度±30度以内

・ボルト余長：1～6山",
"高力六角ボルトの検査基準
・目視検査
共○○り無し

・ナット回転量：○○度±○○度
回転量不足のものは追○○めする。

・ボルト余長：○○～○○山",,"高力六角ボルトの検査基準
・目視検査
共回り無し

・ナット回転量：120度±30度
回転量不足のものは追い締めする。

・ボルト余長：1～6山",
"仮ボルトの締付け本数
・高力ボルト継手：仮ボルトの種類：○○ボルト、本数：1/○○程度かつ○○本以上
・混用接合・併用継手：仮ボルトの種類：○○ボルト、本数：1/○○程度かつ○○本以上
・エレクションピース：仮ボルトの種類：○○ボルト、本数：○○
※エレクションピースは柱の建て入れ用の奴ね！",,"■仮ボルトの締付け本数
・高力ボルト継手：仮ボルトの種類：中ボルト、本数：1/3程度かつ2本以上
・混用接合・併用継手：仮ボルトの種類：中ボルト、本数：1/2程度かつ2本以上
・エレクションピース：仮ボルトの種類：高力ボルト、本数：全数
※エレクションピースは柱ね！",
■錆止め塗装,,■錆止め塗装,
【017鉄骨工事③】,,【017鉄骨工事③】,
■工事現場施工,,■工事現場施工,
・柱脚部アンカーボルトのベースモルト厚さ：○○～○○mm,,・柱脚部アンカーボルトのベースモルト厚さ：30-50mm,
・アンカーボルト上部の余長：二重ナット締めした後ねじが○○山以上でる,,・アンカーボルト上部の余長：二重ナット締めした後ねじが3山以上でる,
・アンカーボルトのナット戻り止め：原則○○重ナット。埋込柱脚は○○重ナットでOK。,,・アンカーボルトのナット戻り止め：原則二重ナット。埋込柱脚は一重ナットでOK。,
・建方時に障害となる柱脚の鉄筋の曲げ角度：○○度以下。元の位置に戻す場合○○～○○度に加熱して戻す,,・建方時に障害となる柱脚の鉄筋の曲げ角度：30度以下。元の位置に戻す場合850-900度に加熱して戻す,
・縦入れ直しは筋交いで行うのはNG。専用ワイヤロープで行う。,,・縦入れ直しは筋交いで行うのはNG。専用ワイヤロープで行う。,
・柱の倒れ管理許容差：H/○○以下かつ○○mm以下。,,・柱の倒れ管理許容差：H/1000以下かつ10mm以下。,
■スタッド溶接の検査,,■スタッド溶接の検査,
■耐火被覆工法,,■耐火被覆工法,
■溶融亜鉛めっき工法,,■溶融亜鉛めっき工法,
溶融亜鉛めっきの高力ボルト接合の処理：ブ○○処理、リ○○処理,,溶融亜鉛めっきの高力ボルト接合の処理：ブラスト処理、リン酸塩処理,
"・鉄骨建方工法とクレーン
■建逃げ方式
移○○式クレーン（ク○○クレーン、ト○○クレーン）
■積上げ方式
定○○式クレーン（タ○○クレーン）
※クローラーとは、キャタピラのことです。キャタピラは登録商標。",,"・鉄骨建方工法とクレーン
■建逃げ方式
移動式クレーン（クローラークレーン、トラッククレーン）
■積上げ方式
定置式クレーン（タワークレーン）
※クローラーとは、キャタピラのことです。キャタピラは登録商標。",
【018木工事】,,【018木工事】,
"軸組工法の接合部
・ホ○○金物・ア○○の配置：構造計算に基づいて設置
・ただし、アンカーボルトは下記仕様とする場合も多い
○○mごとに設置、耐力壁の両側では柱芯から○○mm前後に設置",,"軸組工法の接合部
・ホールダウン金物・アンカーボルトの配置：構造計算に基づいて設置
・ただし、アンカーボルトは下記仕様とする場合も多い
2.7mごとに設置、耐力壁の両側では柱芯から200mm前後に設置",
"・接合金物と接合対象
基礎と土台：ア○○ボルト
基礎と柱：ホ○○金物
土台と柱：山形プ○○・かど金物
柱と筋交い：筋○○プレート
柱と胴差：羽○○ボルト
軒桁と小屋梁：羽○○ボルト
軒桁と垂木：ひ○○金物、く○○金物",,"・接合金物と接合対象
基礎と土台：アンカーボルト
基礎と柱：ホールダウン金物
土台と柱：山形プレート・かど金物
柱と筋交い：筋交いプレート
柱と胴差：羽子板ボルト
軒桁と小屋梁：羽子板ボルト
軒桁と垂木：ひねり金物、くら金物",
■下地材の配置と面材の留め付,,■下地材の配置と面材の留め付,
"1階床の工法
・根○○工法
・根○○工法",,"1階床の工法
・根太工法
・根太レス工法",
大引き継手の位置：床束心から○○程度持ち出した位置,,大引き継手の位置：床束心から150程度持ち出した位置,
根太間隔：○○m程度,,根太間隔：303mm程度,
畳床の根太間隔：○○mm程度,,畳床の根太間隔：455mm程度,
【解体工事】,,【解体工事】,
"・解体の方法
破○○解体：破砕して、建物外へ出す。
部○○解体：ブロックとして切り離し、建物外で破砕する",,"・解体の方法
破砕解体：破砕して、建物外へ出す。
部分解体：ブロックとして切り離し、建物外で破砕する",
"・作業場所による違い
階○○作業による解体
地○○作業による解体",,"・作業場所による違い
階上作業による解体
地上作業による解体",
"・主な解体機
大型ブ○○カー、ハンドブ○○カー
圧○○機",,"・主な解体機
大型ブレーカー、ハンドブレーカー
圧砕機",
"・階上作業による解体
重機、コンクリート塊の重量に対応して、支保工を設置。
屋上に楊重した解体重機により最上階から解体
解体したコンクリート塊を利用してスロープを作り、下階に移動する。
解体ガラを落とす、ダメ穴（3mx3m程度）を事前に作る。
原則として、中央部から先に解体（粉塵・騒音を外壁でガード。）
1層ずつ、最後に外壁を内側に転倒させる：転倒解体工法。",,"・階上作業による解体
重機、コンクリート塊の重量に対応して、支保工を設置。
屋上に楊重した解体重機により最上階から解体
解体したコンクリート塊を利用してスロープを作り、下階に移動する。
解体ガラを落とす、ダメ穴（3mx3m程度）を事前に作る。
原則として、中央部から先に解体（粉塵・騒音を外壁でガード。）
1層ずつ、最後に外壁を内側に転倒させる：転倒解体工法。",
"・地上作業による解体
ロングアーム重機を領して、上階から下階に、床→梁→壁→柱の順に解体。",,"・地上作業による解体
ロングアーム重機を領して、上階から下階に、床→梁→壁→柱の順に解体。",
"・騒音、振動、粉じん対策
外部足場：防○○パネルを隙間なく設置
振動レベル計測方法：計測器の指示値の、一定期間の最○○値の平均値を振動レベルとする。
十分な散○○を行う
コンクリートガラが雨水にさらされると雨水排水が強アルカリ性になるため、ph調整を目的とした装置が必要。",,"・騒音、振動、粉じん対策
外部足場：防音パネルを隙間なく設置
振動レベル計測方法：計測器の指示値の、一定期間の最大値の平均値を振動レベルとする。
十分な散水を行う
コンクリートガラが雨水にさらされると雨水排水が強アルカリ性になるため、ph調整を目的とした装置が必要。",
【建設機械】,,【建設機械】,
"・場所打ちコンクリート杭の掘削機
①ア○○掘削機
②リ○○掘削機",,"・場所打ちコンクリート杭の掘削機
①アースドリル掘削機
②リバース掘削機",
"・土工事用の建設機械
①ク○○シェル
②バ○○ホウ
③振○○ローラー
④タ○○ローラー
⑤ラ○○マー
⑥振○○コンパクター
⑦ブ○○ドーザー",,"・土工事用の建設機械
①クラムシェル
②バックホウ
③振動ローラー
④タイヤローラー
⑤ランマー
⑥振動コンパクター
⑦ブルドーザー",
"・楊重運搬機械
①油圧式ト○○クレーン：トラックの上にクレーンを載せている。
②ホ○○クレーン（ラフテレーンクレーン）：ホイールで走行するクレーン。
③ク○○クレーン：キャタピラで走行するクレーン。
※吊り上げ性能：アウトリガーを最大に張り出し、ジブ長さを最短、ジブ傾斜角を最大にした時の最大荷重。",,"・楊重運搬機械
①油圧式トラッククレーン：トラックの上にクレーンを載せている。
②ホイールクレーン（ラフテレーンクレーン）：ホイールで走行するクレーン。
③クローラークレーン：キャタピラで走行するクレーン。
※吊り上げ性能：アウトリガーを最大に張り出し、ジブ長さを最短、ジブ傾斜角を最大にした時の最大荷重。",
【019防水工事】,,【019防水工事】,
"・防水工法の種類
①ア○○防水：アスファルトルーフィングをアスファルトで密着。数層重ねる。釜で溶かすので施工時に煙・臭いが出る。
②改○○防水：上記の工数や臭いを減らしたもの。シート状のものをトーチで溶かす
③シ○○防水：接着工法（接着剤）、機械固定工法（ディスク）がある。
④塗○○防水：X-1工法（脱気筒付ける）、X-2工法（普通に塗る）がある。",,"・防水工法の種類
①アスファルト防水：アスファルトルーフィングをアスファルトで密着。数層重ねる。釜で溶かすので施工時に煙・臭いが出る。
②改質アスファルト防水：上記の工数や臭いを減らしたもの。シート状のものをトーチで溶かす
③シート防水：接着工法（接着剤）、機械固定工法（ディスク）がある。
④塗膜防水：X-1工法（脱気筒付ける）、X-2工法（普通に塗る）がある。",
■防水下地,,■防水下地,
"・勾配：
コンクリート・砂利等で保護する場合：1/○○～1/○○
仕上塗料塗り・仕上げ無しの場合：1/○○～1/○○",,"・勾配：
コンクリート・砂利等で保護する場合：1/100-1/50
仕上塗料塗り・仕上げ無しの場合：1/50-1/20",
・下地面は十分乾燥させる,,・下地面は十分乾燥させる,
"・下地形状
平場のコンクリート表面は、金○○仕上げ
立上り部のコンクリートは、打○○仕上げ
※セパレートは丸セパB型を使い、コーン穴には硬練モルタルを充てんし平坦にする",,"・下地形状
平場のコンクリート表面は、金ごて仕上げ
立上り部のコンクリートは、打放し仕上げ
※セパレートは丸セパB型を使い、コーン穴には硬練モルタルを充てんし平坦にする",
"・入隅
アスファルト防水：面○○り（アスファルトルーフィングが硬いので面取り）
その他の防水（改質アスファルト含む）：直○○（※隅部は役物使ったり、施工性のため）",,"・入隅
アスファルト防水：面取り（アスファルトルーフィングが硬いので面取り）
その他の防水（改質アスファルト含む）：直角（※隅部は役物使ったり、施工性のため）",
"・出隅
すべて面○○行う。",,"・出隅
すべて面取り行う。",
"■ドレン回り
・ドレンは型枠固定し、打込む
・ルーフドレンのつばは、防水層の張りかけ幅が○○mm程度以上確保できる形状
・ルーフドレンのつばの天端は、○○mm～○○mm下げる。半径○○mm程度ですりつける。
・ルーフドレン芯とパラペット立上り面の離隔距離は、ドレン径+○○mm。",,"■ドレン回り
・ドレンは型枠固定し、打込む
・ルーフドレンのつばは、防水層の張りかけ幅が100mm程度以上確保できる形状
・ルーフドレンのつばの天端は、30mm～50mm下げる。半径600mm程度ですりつける。
・ルーフドレン芯とパラペット立上り面の離隔距離は、ドレン径+250mm。",
■■アスファルト防水,,■■アスファルト防水,
■密着工法と絶縁工法,,■密着工法と絶縁工法,
"密着工法
・下地面と防水層を全面接○○
・下地の亀裂などにより破断しやすい
・下地が乾燥していないと、防水層の膨れ等が発生",,"密着工法
・下地面と防水層を全面接着
・下地の亀裂などにより破断しやすい
・下地が乾燥していないと、防水層の膨れ等が発生",
"絶縁工法
・下地に挙動が予想される場所に採用
・周辺部、立上り部は密○○とする。",,"絶縁工法
・下地に挙動が予想される場所に採用
・周辺部、立上り部は密着とする。",
■保護防水と露出防水,,■保護防水と露出防水,
"保護防水
・厚さ：水下で○○mm以上
・溶接金網：線径○○mm以上、網目寸法○○mm程度
・伸縮目地：目地深さ、保護コンクリート表面～絶縁シートまで。パラペット等の立上りから○○m、中間部は○○m間隔。
・絶縁シート：ポリエチレンシート等。",,"保護防水
・厚さ：水下で80mm以上
・溶接金網：線径6.0mm以上、網目寸法100mm程度
・伸縮目地：目地深さ、保護コンクリート表面～絶縁シートまで。パラペット等の立上りから0.6m、中間部は3m間隔。
・絶縁シート：ポリエチレンシート等。",
"露出防水
・工法の2種類：絶○○工法、密○○工法
・絶縁工法の特徴：脱○○装置（脱気筒）
・脱気筒の箇所数：○○～○○m2に1か所
・※密着工法には不要。",,"露出防水
・工法の2種類：絶縁工法、密着工法
・絶縁工法の特徴：脱気装置（脱気筒）
・脱気筒の箇所数：25～100m2に1か所
・※密着工法には不要。",
■アスファルト防水工事の施工,,■アスファルト防水工事の施工,
"①アスファルトプライマーの塗布
・下地は乾燥状態で施工。ルーフィング類の貼り付けは原則翌日以降
・コンクリート下地の場合の使用量：○○kg/m2
・ALCパネル下地の場合は、○○回塗り（合計0.4kg/m2）。",,"①アスファルトプライマーの塗布
・下地は乾燥状態で施工。ルーフィング類の貼り付けは原則翌日以降
・コンクリート下地の場合の使用量：0.2kg/m2
・ALCパネル下地の場合は、2回塗り（合計0.4kg/m2）。",
"②アスファルトの溶融・施工
・溶融窯は出来るだけ施工場所の近くに設置
・溶融温度は製造所指定温度以下。（低煙・低臭型は○○度以下）
・アスファルトの使用量：1層につき○○kg/m2程度。",,"②アスファルトの溶融・施工
・溶融窯は出来るだけ施工場所の近くに設置
・溶融温度は製造所指定温度以下。（低煙・低臭型は240度以下）
・アスファルトの使用量：1層につき1.0kg/m2程度。",
③アスファルトルーフィング類の貼り付け,,③アスファルトルーフィング類の貼り付け,
"・増張り：
出隅入隅：幅○○mm以上のストレッチルーフィングを最下層に増張り
コンクリート打継部：幅○○mm程度の絶縁テープの上に幅○○mm以上のストレッチルーフィングを増張り
貫通配管回り：最下層に網状アスファルトルーフィングを増張り、次に、配管根元の平場にストレッチルーフィングを150mm増張り。立上り防水端部にステンレス製バンドで締付け、上部にシール材。",,"・増張り：
出隅入隅：幅300mm以上のストレッチルーフィングを最下層に増張り
コンクリート打継部：幅50mm程度の絶縁テープの上に幅300mm以上のストレッチルーフィングを増張り
貫通配管回り：最下層に網状アスファルトルーフィングを増張り、次に、配管根元の平場にストレッチルーフィングを150mm増張り。立上り防水端部にステンレス製バンドで締付け、上部にシール材。",
"・平場の張りつけ
重ね幅：○○mm以上",,"・平場の張りつけ
重ね幅：100mm以上",
"・立上り部の張りつけ
原則、平場から連続して張り上げ
高さが○○mm以上の場合は、平場の上に立上りを○○mm程度重ねて、張り上げ",,"・立上り部の張りつけ
原則、平場から連続して張り上げ
高さが300mm以上の場合は、平場の上に立上りを150mm程度重ねて、張り上げ",
"■その他
・打放コンクリートのパラペット天端は、塗膜防水か金属笠木で保護。
・防水層立上りに使用する乾式保護板は高さ○○mm以下とする。
・ルーフィングにしわ・空隙が生じた場合、各層毎に補修。ふくれに進行性がなく、小面積の場合、補修しない方が良い場合がある。
・立上り部の末端部は、押さえ金具で固定し、ゴムアスファルト系シール材を充填",,"■その他
・打放コンクリートのパラペット天端は、塗膜防水か金属笠木で保護。
・防水層立上りに使用する乾式保護板は高さ600mm以下とする。
・ルーフィングにしわ・空隙が生じた場合、各層毎に補修。ふくれに進行性がなく、小面積の場合、補修しない方が良い場合がある。
・立上り部の末端部は、押さえ金具で固定し、ゴムアスファルト系シール材を充填",
■■改質アスファルトシート防水,,■■改質アスファルトシート防水,
"■工法種類
①ト○○工法
②常○○工法",,"■工法種類
①トーチ工法
②常温粘着工法",
"■改質アスファルトシート防水の施工
①プライマー
プライマーの使用量：○○kg/m2
ALCパネル下地の場合は、○○回塗り（合計0.4kg/m2）。
②増張り
出隅入隅の角は、○○mm角程度の増張り
密着工法のALCパネル短辺接合部：幅○○mm程度の絶縁増張り
絶縁工法のALCパネル短辺接合部：幅○○mm程度の絶縁用テープ
③平場の張りつけ
重ね幅：○○mm以上
重ね部は改質アスファルトがはみ出すまで十分に溶融して密着
露出工法用のシートの砂面に重ね合わせる場合は、砂面をあぶって砂を沈めるか、砂をかき取った上で重ねる。
シート3枚重ね部は、水みちになりやすいので、端部を斜めにカットするか、焼いた金ゴテで平滑に処理する。
④立上り部
厚さ2.5mm以上の改質アスファルトシートの上に3mm以上の改質アスファルトシートを重ねる。",,"■改質アスファルトシート防水の施工
①プライマー
プライマーの使用量：0.2kg/m2
ALCパネル下地の場合は、2回塗り（合計0.4kg/m2）。
②増張り
出隅入隅の角は、200mm角程度の増張り
密着工法のALCパネル短辺接合部：幅300mm程度の絶縁増張り
絶縁工法のALCパネル短辺接合部：幅50mm程度の絶縁用テープ
③平場の張りつけ
重ね幅：100mm以上
重ね部は改質アスファルトがはみ出すまで十分に溶融して密着
露出工法用のシートの砂面に重ね合わせる場合は、砂面をあぶって砂を沈めるか、砂をかき取った上で重ねる。
シート3枚重ね部は、水みちになりやすいので、端部を斜めにカットするか、焼いた金ゴテで平滑に処理する。
④立上り部
厚さ2.5mm以上の改質アスファルトシートの上に3mm以上の改質アスファルトシートを重ねる。",
■■合成高分子系シート防水,,■■合成高分子系シート防水,
"シート防水の種類
①合○○シート
②塩○○シート",,"シート防水の種類
①合成ゴムシート
②塩化ビニルシート",
"■シート防水の施工
①プライマー
当日の施工範囲をローラー刷毛で塗布
②増張り
ゴム系：先に○○mm角程度の増張り
塩ビ系：施工○○に成形役物を増張り（※後に、張りつけ！注意）
③平場の張りつけ
ゴム系：○○着剤で、重ね幅○○mm以上
塩ビ系：○○着剤or○○融着で、重ね幅○○mm以上
④立上り部
※書き方むずいな。",,"■シート防水の施工
①プライマー
当日の施工範囲をローラー刷毛で塗布
②増張り
ゴム系：先に200mm角程度の増張り
塩ビ系：施工後に成形役物を増張り（※後に、張りつけ！注意）
③平場の張りつけ
ゴム系：接着剤で、重ね幅100mm以上
塩ビ系：溶着剤or熱風融着で、重ね幅40mm以上
④立上り部
※書き方むずいな。",
"■■塗膜防水
①密○○工法
②絶○○工法",,"■■塗膜防水
①密着工法
②絶縁工法",
"■塗膜防水の施工方法
①補○○布
仮敷きして下地になじませ、しわや耳立ち無いよう、防水材を塗りながら張り付け
補強布重ね幅は○○mm以上
コンクリートの打継部、著しいひび割れ箇所は、U字型にはつり、シーリング材を充填した上で、幅○○mm以上の補強布を用いて、防水材で補強塗りする
②防水材の塗布
防水材の塗継ぎの重ね幅は○○mm以上とする
ウレタンゴム系の使用料：平場部○○kg/m2、立上り部○○kg/m2
ウレタンゴム系の塗膜厚さ：平場○○mm、立上り○○mm
③防水材の使用料の管理
膜厚管理が非常に重要。㎡数と使用済み容器を計算して、問題ないか管理する
④保護・仕上げ
仕上材（トップコート）を塗布する
⑤絶縁工法の注意点
通気緩衝シートは、接着剤を塗布して、突きつけ張り。
立上りは密着工法にする。補強布を通気緩衝シートに○○mm張り掛ける
脱気装置は○○～○○m2に1か所程度設置。",,"■塗膜防水の施工方法
①補強布
仮敷きして下地になじませ、しわや耳立ち無いよう、防水材を塗りながら張り付け
補強布重ね幅は50mm以上
コンクリートの打継部、著しいひび割れ箇所は、U字型にはつり、シーリング材を充填した上で、幅100mm以上の補強布を用いて、防水材で補強塗りする
②防水材の塗布
防水材の塗継ぎの重ね幅は100mm以上とする
ウレタンゴム系の使用料：平場部3.0kg/m2、立上り部2.0kg/m2
ウレタンゴム系の塗膜厚さ：平場3mm、立上り2mm
③防水材の使用料の管理
膜厚管理が非常に重要。㎡数と使用済み容器を計算して、問題ないか管理する
④保護・仕上げ
仕上材（トップコート）を塗布する
⑤絶縁工法の注意点
通気緩衝シートは、接着剤を塗布して、突きつけ張り。
立上りは密着工法にする。補強布を通気緩衝シートに100mm張り掛ける
脱気装置は25～100m2に1か所程度設置。",
■■ステンレスシート防水,,■■ステンレスシート防水,
■■シーリング工事,,■■シーリング工事,
"・ワーキングジョイントとは
金○○部の目地
外○○の部材間目地
外○○に取りつける建具周辺の目地
ガ○○回り目地

・ワーキングジョイントは○○面接着とする
・2面接着とするために、バ○○材・ボ○○ブレーカーを使用する",,"・ワーキングジョイントとは
金属部の目地
外壁パネルの部材間目地
外壁パネルに取りつける建具周辺の目地
ガラス回り目地

・ワーキングジョイントは2面接着とする
・2面接着とするために、バックアップ材・ボンドブレーカーを使用する",
"・ノンワーキングジョイントとは
コ○○の各種目地
石○○地、タ○○の伸縮目地
・ノンワーキングジョイントは○○面接着にする",,"・ノンワーキングジョイントとは
コンクリートの各種目地
石目地、タイルの伸縮目地
・ノンワーキングジョイントは3面接着にする",
■施工,,■施工,
・十字交差部は○○方向から先に充填する（縦の方が水が入りやすいからかな。）,,・十字交差部は鉛直方向から先に充填する（縦の方が水が入りやすいからかな。）,
・シーリング材の打ち継ぎは、○○部を避け、○○打ち継ぎとする。,,・シーリング材の打ち継ぎは、交差部を避け、斜め打ち継ぎとする。,
"・異種シーリング材の打ち継ぎは、原則避ける。やむを得ない場合は、
先打をポリウレタン系、後打をポリサルファイド系または、
先打をポリサルファイド系、後打を変性シリコーン系とする。",,"・異種シーリング材の打ち継ぎは、原則避ける。やむを得ない場合は、
先打をポリウレタン系、後打をポリサルファイド系または、
先打をポリサルファイド系、後打を変性シリコーン系とする。",
・被着体が、○○度以下、○○度以上になる恐れがある場合は施工中止,,・被着体が、5度以下、50度以上になる恐れがある場合は施工中止,
・被着体が、結○○の恐れがある場合（湿度○○%以上）は施工中止,,・被着体が、結露の恐れがある場合（湿度85%以上）は施工中止,
※シーリング材の種類と特徴も書く（シリコン計、ポリサルファイド系などなど）,,※シーリング材の種類と特徴も書く（シリコン計、ポリサルファイド系などなど）,
【020左官・タイル・張り石工事】,,【020左官・タイル・張り石工事】,
■■左官工事,,■■左官工事,
"セメントモルタル塗りの施工順序：○○塗り・○○塗り・○○塗り
その1回の塗厚さ：約○○mm",,"セメントモルタル塗りの施工順序：下塗り・中塗り・上塗り
その1回の塗厚さ：約6mm",
・水分が下地に吸収されて起こる効果不良：ド○○アウト,,・水分が下地に吸収されて起こる効果不良：ドライアウト,
・骨材の砂の最大寸法：塗り厚の半○○以下,,・骨材の砂の最大寸法：塗り厚の半分以下,
・木造のセメントモルタル塗りの一般的な工法：ラ○○ル,,・木造のセメントモルタル塗りの一般的な工法：ラスモルタル,
■下地処理,,■下地処理,
