【001請負契約】,,【001請負契約】,
"①現場打設コンクリート下地
高圧水洗浄やサンダー掛け等により、目荒らし・洗浄を行う。
不陸が著しい箇所は、つけ送りを行う。
つけ送りは、1回の厚さ○○mm（最大○○mm）、全体の厚さが○○mm超える場合は、ア○○ピン、ラ○○等を取り付け補強した上でモルタルを塗り付ける。",,"①現場打設コンクリート下地
高圧水洗浄やサンダー掛け等により、目荒らし・洗浄を行う。
不陸が著しい箇所は、つけ送りを行う。
つけ送りは、1回の厚さ6mm（最大9mm）、全体の厚さが25mm超える場合は、アンカーピン、ラス等を取り付け補強した上でモルタルを塗り付ける。",
"②ALCパネル下地
原則として、吸○○材を塗布する
既調合モルタルとし、現場調合モルタルはNG
厚塗りはNG",,"②ALCパネル下地
原則として、吸水調整材を塗布する
既調合モルタルとし、現場調合モルタルはNG
厚塗りはNG",
"■左官作業条件
気温が○○度以下は作業NG
やむを得ず作業を行う場合は、周辺を板やシートで覆い、防寒防風し、内部を加熱器を用いて採暖する。",,"■左官作業条件
気温が5度以下は作業NG
やむを得ず作業を行う場合は、周辺を板やシートで覆い、防寒防風し、内部を加熱器を用いて採暖する。",
"■左官塗り種類
①セメントモルタル塗り
②セメントモルタル塗り（床面）
③床コンクリート直均し仕上げ",,"■左官塗り種類
①セメントモルタル塗り
②セメントモルタル塗り（床面）
③床コンクリート直均し仕上げ",
"■セルフレベリング材塗り
下地処理：下地コンクリートを乾燥させ、清掃後、吸○○材の○○回塗り

SL材の種類：
せ○○系：施工性良いが耐水性悪い、
セ○○系：水掛りはこれ。

養生：硬化するまで窓や開口は塞ぎ、通○○は無くす。
養生期間：一般に○○日以上。低温の場合は○○日以上。仕上げ施工は○○日以内。",,"■セルフレベリング材塗り
下地処理：下地コンクリートを乾燥させ、清掃後、吸水調整材の2回塗り

SL材の種類：
せっこう系：施工性良いが耐水性悪い、
セメント系：水掛りはこれ。

養生：硬化するまで窓や開口は塞ぎ、通風は無くす。
養生期間：一般に7日以上。低温の場合は14日以上。仕上げ施工は30日以内。",
■仕上げ塗材,,■仕上げ塗材,
"使用頻度が高い複層仕上塗材は、次の4種類です。
①複層仕上塗E：吹○○タイル
②防水形複層仕上塗E：弾○○タイル
③複層仕上塗RE：水○○タイル
④複層仕上塗Si：水○○タイル
※②が出題されやすいので、以下は②の内容。",,"使用頻度が高い複層仕上塗材は、次の4種類です。
①複層仕上塗E：吹付けタイル
②防水形複層仕上塗E：弾性タイル
③複層仕上塗RE：水性エポキシタイル
④複層仕上塗Si：水性無機高分子吹付けタイル
※②が出題されやすいので、以下は②の内容。",
"・下地調整
原則、合成樹脂エマルションシーラーを塗布（モルタルの場合は、仕上塗料の下塗材代用する場合省略可能）",,"・下地調整
原則、合成樹脂エマルションシーラーを塗布（モルタルの場合は、仕上塗料の下塗材代用する場合省略可能）",
"・下塗り
所要量0.1kg/m2以上。専用薄め液で均一になるようにする。下塗り材の吸込みは下地の種類や状態によって異なるため、試し塗りする。",,"・下塗り
所要量0.1kg/m2以上。専用薄め液で均一になるようにする。下塗り材の吸込みは下地の種類や状態によって異なるため、試し塗りする。",
"・増し塗り
出隅、入隅、目地部、開口部回り等には、はけ又はローラーにより、端部に段差の出ないように増し塗りを行う。",,"・増し塗り
出隅、入隅、目地部、開口部回り等には、はけ又はローラーにより、端部に段差の出ないように増し塗りを行う。",
"・主材塗り
①基層塗り：所要量1.7kg/m2、2回塗り。
②模様塗り：ローラー（ゆず肌仕上等）や、吹付（凹凸・砂壁風仕上）で塗る。
ローラー0.6kg/m2以上を1回塗り。吹付0.7kg/m2以上1回塗り。",,"・主材塗り
①基層塗り：所要量1.7kg/m2、2回塗り。
②模様塗り：ローラー（ゆず肌仕上等）や、吹付（凹凸・砂壁風仕上）で塗る。
ローラー0.6kg/m2以上を1回塗り。吹付0.7kg/m2以上1回塗り。",
"・凸部処理
ヘッドカット仕上等の場合は、こて又はローラー押えで、見本と同様の模様となるように押さえる。",,"・凸部処理
ヘッドカット仕上等の場合は、こて又はローラー押えで、見本と同様の模様となるように押さえる。",
"・上塗り
所要量0.25kg/m2以上で、2回塗り。",,"・上塗り
所要量0.25kg/m2以上で、2回塗り。",
■■タイル工事,,■■タイル工事,
"・タイル張りの工法
密○○張り
改○○張り
改○○張り
モ○○張り
マ○○張り
接○○張り",,"・タイル張りの工法
密着張り
改良積み上げ張り
改良圧着張り
モザイクタイル張り
マスク張り
接着剤張り",
■セメントモルタルによる後張り工法,,■セメントモルタルによる後張り工法,
"・共通事項
コンクリート下地面の場合、吸○○剤を塗布
モルタル下地の場合は、水○○（みず○○）でもOK。
役物を先に張り付け
モルタル練りからタイル張り完了まで○○分以内とする",,"・共通事項
コンクリート下地面の場合、吸水調整剤を塗布
モルタル下地の場合は、水湿し（みずしめし）でもOK。
役物を先に張り付け
モルタル練りからタイル張り完了まで60分以内とする",
"・密着張り
下地モルタル面に張り付けモルタルを塗り付け、振動工具で1枚ずつ埋め込む。
張り付けモルタルの塗付け面積限度：触れると手につく状態のままタイル張りが完了できる範囲。○○m2/人以内。二度塗りとし、合計塗厚は○○～○○mm。
上部から下部へ1段置きに張り付け。
加振はモルタルがタイルの4辺から目地部にはみ出るまで行う。※はみ出たモルタルをコテで抑える「一○○押さえ」は深目地になりやすいのでNG。",,"・密着張り
下地モルタル面に張り付けモルタルを塗り付け、振動工具で1枚ずつ埋め込む。
張り付けモルタルの塗付け面積限度：触れると手につく状態のままタイル張りが完了できる範囲。2m2/人以内。二度塗りとし、合計塗厚は5～8mm。
上部から下部へ1段置きに張り付け。
加振はモルタルがタイルの4辺から目地部にはみ出るまで行う。※はみ出たモルタルをコテで抑える「一発目地押さえ」は深目地になりやすいのでNG。",
"・改良積み上げ張り
タイル裏面に張り付けモルタルを載せて、下地モルタル面に1枚ずつ押し付けるようにたたき締めを行い、1段ごとに○○から○○へ張り上げていく工法。
張り付けモルタルはタイル裏面に○○～○○mmで平らに塗付け。
タイル裏面のモルタル塗り置き時間は、○○分以内とし、直ちに張り付ける。
1日の張り付け高さは○○m以内。",,"・改良積み上げ張り
タイル裏面に張り付けモルタルを載せて、下地モルタル面に1枚ずつ押し付けるようにたたき締めを行い、1段ごとに下部から上部へ張り上げていく工法。
張り付けモルタルはタイル裏面に7～10mmで平らに塗付け。
タイル裏面のモルタル塗り置き時間は、5分以内とし、直ちに張り付ける。
1日の張り付け高さは1.5m以内。",
"・改良圧着張り
中塗りまで施工した下地モルタル面+タイル裏面の両面に張り付けモルタル塗り、たたき押さえて張り付ける工法
下地面へは2度塗りとし、合計塗り厚は○○～○○mmとする。
タイル裏面は、厚さ○○～○○mmとする。
張り付けモルタルの塗付け面積限度：触れると手につく状態のままタイル張りが完了できる範囲。○○m2/人以内。",,"・改良圧着張り
中塗りまで施工した下地モルタル面+タイル裏面の両面に張り付けモルタル塗り、たたき押さえて張り付ける工法
下地面へは2度塗りとし、合計塗り厚は4～6mmとする。
タイル裏面は、厚さ1～3mmとする。
張り付けモルタルの塗付け面積限度：触れると手につく状態のままタイル張りが完了できる範囲。2m2/人以内。",
"・モザイクタイル張り
※後で書く",,"・モザイクタイル張り
※後で書く",
"・マスク張り
※後で書く",,"・マスク張り
※後で書く",
"■接着剤によるタイル後張り工法（接着剤張り）
下地調整：乾燥状態であることを確認
塗付け面積の限度は、張り付け可能時間に貼り終える面積。（一般に○○分）
接着剤は下地面に○○～○○mm塗布した後、くし目ごて（角度60度立てて）を用いる。
くし目方向は、タイル裏足と平行にならないようにする。
タイルは手でもみこんだ後、たたき板や加振機で押える。
接着剤：JIS規格品で一液反応硬化型変成シリコーン樹脂系",,"■接着剤によるタイル後張り工法（接着剤張り）
下地調整：乾燥状態であることを確認
塗付け面積の限度は、張り付け可能時間に貼り終える面積。（一般に30分）
接着剤は下地面に3～5mm塗布した後、くし目ごて（角度60度立てて）を用いる。
くし目方向は、タイル裏足と平行にならないようにする。
タイルは手でもみこんだ後、たたき板や加振機で押える。
接着剤：JIS規格品で一液反応硬化型変成シリコーン樹脂系",
■タイル工事一般,,■タイル工事一般,
"・伸縮調整目地
コンクリートのひび割れ誘発目地、下地モルタルの伸縮調整目地、タイルの伸縮調整目地の位置は○○させる。
鉛直方向の目地：柱の両脇、中間部の○○~○○m程度の位置に設ける
水平方向の目地：各階ごとの打○○目地の位置に設ける",,"・伸縮調整目地
コンクリートのひび割れ誘発目地、下地モルタルの伸縮調整目地、タイルの伸縮調整目地の位置は一致させる。
鉛直方向の目地：柱の両脇、中間部の3~4m程度の位置に設ける
水平方向の目地：各階ごとの打ち継ぎ目地の位置に設ける",
"・目地詰め
目地深さ：タイル厚の1/○○以下
目地幅：○○～○○mm程度。（6mm以下だと目地押えが困難になりやすい）
目地詰めタイミング：タイル張り付け後、○○時間以上経緯した後、張り付けモルタルの硬化を見計らって行う。
※目地は、見かけの問題だけではなく、剥落防止にも重要な役目を果たす。",,"・目地詰め
目地深さ：タイル厚の1/2以下
目地幅：6～11mm程度。（6mm以下だと目地押えが困難になりやすい）
目地詰めタイミング：タイル張り付け後、24時間以上経緯した後、張り付けモルタルの硬化を見計らって行う。
※目地は、見かけの問題だけではなく、剥落防止にも重要な役目を果たす。",
・引張接着強度の基準：○○N/mm2以上,,・引張接着強度の基準：0.4N/mm2以上,
・夏季の施工の注意点：直射日光が当たらないようシート養生等にする,,・夏季の施工の注意点：直射日光が当たらないようシート養生等にする,
■■張り石工事,,■■張り石工事,
"・種類
①外○○工法：裏込めセメントモルタルで固定用ピン設置し、そのピンで石をとめる
②外○○工法：アンカーでファスナー金物固定し、金物で石をとめる
③内○○構法：",,"・種類
①外壁湿式工法：裏込めセメントモルタルで固定用ピン設置し、そのピンで石をとめる
②外壁乾式工法：アンカーでファスナー金物固定し、金物で石をとめる
③内壁空積構法：",
"・共通事項のポイント
裏込めセメントモルタルの厚さ：○○cm程度
湿式工法で目地部からセメントの水酸化カルシウムがで白○○現象の名前：エ○○",,"・共通事項のポイント
裏込めセメントモルタルの厚さ：4cm程度
湿式工法で目地部からセメントの水酸化カルシウムがで白華現象の名前：エフロレッセンス",
"・②外壁乾式工法のポイント
外壁乾式工法に用いる石材の厚さ：○○mm以上○○mm以下。（JASS9）",,"・②外壁乾式工法のポイント
外壁乾式工法に用いる石材の厚さ：30mm以上70mm以下。（JASS9）",
【021ガラス・建具・金属工事】,,【021ガラス・建具・金属工事】,
■ガラス工事,,■ガラス工事,
"・はめ込み構法の種類
①シ○○構法
②グ○○構法（グレイジング○○/グレイジング○○）
③構○○構法",,"・はめ込み構法の種類
①シーリング構法
②グレイジングガスケット構法（グレイジングチャンネル/グレイジングビード）
③構造ガスケット構法",
"・①シーリング構法のポイント
面○○ランス：ガラス面からサッシ溝の内側。
エ○○ランス：ガラス小口（エッジ）と建具枠との距離。セッティングブロックで確保する。
掛かり代：建具枠に飲み込まれるガラスの寸法
セ○○ブロック：ガラスの自重を支える材料。ガラス両端部から1/○○幅に○○箇所設置する。
バ○○材：ガラスを固定するとともに、シール打設時のシール受けの役目も果たす。",,"・①シーリング構法のポイント
面クリアランス：ガラス面からサッシ溝の内側。
エッジクリアランス：ガラス小口（エッジ）と建具枠との距離。セッティングブロックで確保する。
掛かり代：建具枠に飲み込まれるガラスの寸法
セッティングブロック：ガラスの自重を支える材料。ガラス両端部から1/4幅に2箇所設置する。
バックアップ材：ガラスを固定するとともに、シール打設時のシール受けの役目も果たす。",
"・②グレイジングガスケット構法のポイント
グレイジングチャンネル構法
戸建て住宅等で窓枠のかまちが分割できる場合、グレイジングチャンネルを利用。
水密性・気密性を高めるため、継ぎ目は上○○中央とする。
高い水密性が要求される高層ビルには適さない。
複層ガラスには適さない。（複層ガラスは重たく、セッティングブロック等がない具レイジングガスケット/ビート構法は適切な施工がしにくい）
https://www.smile-net.or.jp/kouza_sekokanri/s_keypoint/s_point_34.html",,"・②グレイジングガスケット構法のポイント
グレイジングチャンネル構法
戸建て住宅等で窓枠のかまちが分割できる場合、グレイジングチャンネルを利用。
水密性・気密性を高めるため、継ぎ目は上辺中央とする。
高い水密性が要求される高層ビルには適さない。
複層ガラスには適さない。（複層ガラスは重たく、セッティングブロック等がない具レイジングガスケット/ビート構法は適切な施工がしにくい）
https://www.smile-net.or.jp/kouza_sekokanri/s_keypoint/s_point_34.html",
"・②グレイジングビート工法のポイント
溝内への水の侵入を許容する場合に使用できる。（侵入した水は速やかに排出される構造とする）",,"・②グレイジングビート工法のポイント
溝内への水の侵入を許容する場合に使用できる。（侵入した水は速やかに排出される構造とする）",
"・③構造ガスケット構法のポイント
ジ○○ガスケットとも呼ばれる。ガラスの支持材、兼、防水材。
○○型と○○型がある。",,"・③構造ガスケット構法のポイント
ジッパーガスケットとも呼ばれる。ガラスの支持材、兼、防水材。
H型とY型がある。",
"・ガラス施工のポイント
網入りガラスのワイヤがさびないよう処理：防錆処理（下端から1/○○の小口）、下辺に水○○孔を設ける
現場内の保管方法：隙間無いように縦置き、少し斜めにしコンクリート壁に立てかけ、ロープなどを結んで固定
熱戦吸収板ガラスの特徴：熱○○しやすい",,"・ガラス施工のポイント
網入りガラスのワイヤがさびないよう処理：防錆処理（下端から1/4の小口）、下辺に水抜き孔を設ける
現場内の保管方法：隙間無いように縦置き、少し斜めにしコンクリート壁に立てかけ、ロープなどを結んで固定
熱戦吸収板ガラスの特徴：熱割れしやすい",
■建具・金属工事,,■建具・金属工事,
S○○構法：接着だけで支持する構法（こえーー。日本ではあまり普及してない）,,SSG構法：接着だけで支持する構法（こえーー。日本ではあまり普及してない）,
D○○構法：穴開けてボルト固定,,DPG構法：穴開けてボルト固定,
■アルミニウム製建具,,■アルミニウム製建具,
異○○腐食：アルミサッシ等と接触する鋼材は亜○○・塗○○をする,,異種金属接触腐食：アルミサッシ等と接触する鋼材は亜鉛メッキ・塗装をする,
ア○○腐食：コンクリートと接触するアルミサッシ等は、耐○○塗装、陽○○被膜（ア○○処理）を行う。,,アルカリ性腐食：コンクリートと接触するアルミサッシ等は、耐アルカリ性塗装、陽極酸化塗装複合被膜（アルマイト処理）を行う。,
着色陽極酸化皮膜は耐アルカリ性塗装が必須。,,着色陽極酸化皮膜は耐アルカリ性塗装が必須。,
"・工場組み立て
アルミを折り曲げ加工する場合は、厚さ○○mm以上とする。
建具の仕口や隅部の突きつけ部分の組み立ては、漏水防止のため、シーリング材・成形シール材を挟んでタッピンねじ止とする。",,"・工場組み立て
アルミを折り曲げ加工する場合は、厚さ1.5mm以上とする。
建具の仕口や隅部の突きつけ部分の組み立ては、漏水防止のため、シーリング材・成形シール材を挟んでタッピンねじ止とする。",
"・現場施工
アルミニウムに接する小ねじの材質は、ステンレスとする。
RC造への取付は、躯体埋め込みアンカーで、溶接で留める。
アンカー配置：両端から○○mm内外逃げた位置＆@○○mm以下。
取付精度：倒れ精度は±○○mmとする。
仮止め用くさび：外部建具ではモルタル充填時に必ず取り除く。屋内で水掛がない場合は、取り除かずモルタル充填OK。
シーリング材の施工：RC造のサッシ周りでは、○○面接着とする（バックアップ材なし）。S造の場合は○○面接着とする。
充填モルタル比率：セメント○○：砂○○とする。
外部建具のモルタル：防○○材入りとする。
建具枠下部のモルタル充填：水○○板、と、サ○○枠とで2回に分け行う。",,"・現場施工
アルミニウムに接する小ねじの材質は、ステンレスとする。
RC造への取付は、躯体埋め込みアンカーで、溶接で留める。
アンカー配置：両端から150mm内外逃げた位置＆@500mm以下。
取付精度：倒れ精度は±2mmとする。
仮止め用くさび：外部建具ではモルタル充填時に必ず取り除く。屋内で水掛がない場合は、取り除かずモルタル充填OK。
シーリング材の施工：RC造のサッシ周りでは、3面接着とする（バックアップ材なし）。S造の場合は2面接着とする。
充填モルタル比率：セメント1：砂3とする。
外部建具のモルタル：防水材入りとする。
建具枠下部のモルタル充填：水切り板、と、サッシ下枠とで2回に分け行う。",
■鋼製建具,,■鋼製建具,
表面板厚：溶融亜鉛めっき、板厚○○mm。,,表面板厚：溶融亜鉛めっき、板厚1.6mm。,
補強板：板厚○○mm以上,,補強板：板厚2.3mm以上,
力骨板厚○○mm、中骨板厚○○mm。,,力骨板厚2.3mm、中骨板厚1.6mm。,
枠類の板厚○○mm。,,枠類の板厚1.6mm。,
沓摺：ステンレス製、板厚○○mm。,,沓摺：ステンレス製、板厚1.5mm。,
フラッシュ戸の中骨間隔：○○mm以下。構造用接合テープで接合。,,フラッシュ戸の中骨間隔：300mm以下。構造用接合テープで接合。,
外部に面するフラッシュ戸の見込み部：○○曲げとする。,,外部に面するフラッシュ戸の見込み部：三方曲げとする。,
内部建具の見込み部：○○曲げとする。,,内部建具の見込み部：二方曲げとする。,
組み立ては一般に、○○。,,組み立ては一般に、溶接。,
小ねじ留めは、屋内・水掛りではない鋼製建具には利用可能。,,小ねじ留めは、屋内・水掛りではない鋼製建具には利用可能。,
沓摺はあらかじめ、モ○○詰めを行う,,沓摺はあらかじめ、モルタル詰めを行う,
■鋼製軽量建具,,■鋼製軽量建具,
表面板厚：○○mm以上。,,表面板厚：0.6mm以上。,
力骨板厚○○mm、中骨板厚○○mm。,,力骨板厚1.6mm、中骨板厚1.6mm。,
その他は、鋼製建具と同様。,,その他は、鋼製建具と同様。,
■シャッター,,■シャッター,
"スラット種類
①イ○○形：防○○シャッター
②オ○○形：防○○シャッター",,"スラット種類
①インターロッキング形：防火シャッター
②オーバーラッピング形：防煙シャッター",
スラット：溶融亜鉛めっき、板厚○○mm,,スラット：溶融亜鉛めっき、板厚1.6mm,
耐風圧性能高めるためには、スラットのは○○止め機構を採用する。,,耐風圧性能高めるためには、スラットのはずれ止め機構を採用する。,
電動シャッター：リ○○スイッチ、急降下制○○/停○○装置（ガ○○装置）、障害物感知装置を設ける。,,電動シャッター：リミットスイッチ、急降下制動/停止装置（ガバナー装置）、障害物感知装置を設ける。,
防火シャッター・防煙シャッター：障害物（人等）があると、停止し、なくなると動く、危○○装置を設ける。,,防火シャッター・防煙シャッター：障害物（人等）があると、停止し、なくなると動く、危害防止装置を設ける。,
【022内外装工事・屋根工事】,,【022内外装工事・屋根工事】,
■内装工事,,■内装工事,
・ボード類の張り付けのポイント,,・ボード類の張り付けのポイント,
"留め付け材：
亜鉛めっきなどの防錆処理を行ったもの。
浴室等のさびやすい箇所では、ステンレス製とする。",,"留め付け材：
亜鉛めっきなどの防錆処理を行ったもの。
浴室等のさびやすい箇所では、ステンレス製とする。",
ボード類の取付間隔,,ボード類の取付間隔,
・①GL工法のポイント,,・①GL工法のポイント,
"・ボードのジョイント処理
ジョイントコ○○を塗り付け、直ちにジ○○テープを張る
グ○○メッシュのジ○○テープを用いる場合は、ジョイントコ○○ドの下塗り省略可能。",,"・ボードのジョイント処理
ジョイントコンパウンドを塗り付け、直ちにジョイントテープを張る
グラスメッシュのジョイントテープを用いる場合は、ジョイントコンパウンドの下塗り省略可能。",
"目地処理の幅
テーパーエッジ：○○～○○mm
ベベルエッジ：○○～○○mm（これが一般的な石膏ボード。中塗り、上塗りが広いのね）",,"目地処理の幅
テーパーエッジ：200-250mm
ベベルエッジ：500-600mm（これが一般的な石膏ボード。中塗り、上塗りが広いのね）",
出隅部分：コ○○ビードを取り付ける,,出隅部分：コーナービードを取り付ける,
曲面対応：ボードの片面に○○を入れて曲げることができる。,,曲面対応：ボードの片面に切れ目を入れて曲げることができる。,
・ビニル床シート張り,,・ビニル床シート張り,
下地面は十分に乾いていること確認。モルタル下地○○日以上、コンクリート下地○○日以上。,,下地面は十分に乾いていること確認。モルタル下地14日以上、コンクリート下地28日以上。,
"シート類は○○方向に縮み、○○方向に延びる性質がある。
長めに切断して仮敷きして室温○○度以上で○○時間以上放置して、巻き癖をとって、なじませる。",,"シート類は長手方向に縮み、幅方向に延びる性質がある。
長めに切断して仮敷きして室温20度以上で24時間以上放置して、巻き癖をとって、なじませる。",
張り付け接着剤は、所定のオ○○を取り、張り付ける。,,張り付け接着剤は、所定のオープンタイムを取り、張り付ける。,
圧着棒を用いて張り付け後、45㎏ローラで圧着する。,,圧着棒を用いて張り付け後、45㎏ローラで圧着する。,
気温が○○度以下になる場合は作業NG。ヒーターで○○度以上にして施工。,,気温が5度以下になる場合は作業NG。ヒーターで10度以上にして施工。,
"湿気のある床（防湿層のない土間コンなど）は、耐水性のある反応形接着剤（エポキシ樹脂系、ウレタン樹脂系）を利用する。
エマルション形は水分の蒸発によって硬化するため多湿な場所にはNG。",,"湿気のある床（防湿層のない土間コンなど）は、耐水性のある反応形接着剤（エポキシ樹脂系、ウレタン樹脂系）を利用する。
エマルション形は水分の蒸発によって硬化するため多湿な場所にはNG。",
・ビニル床タイル張り,,・ビニル床タイル張り,
接着剤のオ○○タイム必要,,接着剤オープンタイム必要,
冬季低温時は、バーナー等でビニル床を軽く加熱しながら圧着,,冬季低温時は、バーナー等でビニル床を軽く加熱しながら圧着,
"・フローリング張り
湿度変化による膨張伸縮を考慮し、壁・巾木・敷居との取り合いには隙間を設ける",,"・フローリング張り
湿度変化による膨張伸縮を考慮し、壁・巾木・敷居との取り合いには隙間を設ける",
"・カーペット敷き
①グ○○工法：端部にグリッパーを固定し、ニーキッカーなどで張力あたえ固定
②全○○工法：接着剤で固定。はく離強度より、せん断強度を重視したカーペットを利用。
③タイルカーペット全○○工法：粘着はく離形接着剤を利用。原則市松敷き。フリーアクセスフロアのパネル目地とタイルカーペットの目地は100mm程度ずらして、またがるように張り付ける。",,"・カーペット敷き
①グリッパー工法：端部にグリッパーを固定し、ニーキッカーなどで張力あたえ固定
②全面接着工法：接着剤で固定。はく離強度より、せん断強度を重視したカーペットを利用。
③タイルカーペット全面接着工法：粘着はく離形接着剤を利用。原則市松敷き。フリーアクセスフロアのパネル目地とタイルカーペットの目地は100mm程度ずらして、またがるように張り付ける。",
"・合成樹脂塗床
下地のモルタル・コンクリートは、原則、金○○仕上げとする。（平坦にする）
下地は十分に乾燥させる
樹脂パテや樹脂モルタルで下地処理（くぼみ、隙間などを平坦化）する場合は、プライマー塗布後に行う。",,"・合成樹脂塗床
下地のモルタル・コンクリートは、原則、金鏝仕上げとする。（平坦にする）
下地は十分に乾燥させる
樹脂パテや樹脂モルタルで下地処理（くぼみ、隙間などを平坦化）する場合は、プライマー塗布後に行う。",
"塗床材の塗り工法：
流○○工法：セルフレベリング工法で平坦。実験室・化学工場等で使われる。
樹○○工法：耐荷重・耐衝撃性がよい。駐車場や倉庫など",,"塗床材の塗り工法：
流しのべ工法：セルフレベリング工法で平坦。実験室・化学工場等で使われる。
樹脂モルタル工法：耐荷重・耐衝撃性がよい。駐車場や倉庫など",
"塗床材料の種類
①弾○○塗床
②ウ○○塗床
③エ○○塗床",,"塗床材料の種類
①弾性ウレタン塗床
②ウレタン樹脂系モルタル塗床
③エポキシ樹脂モルタル塗床",
■断熱工事,,■断熱工事,
"断熱種類
①フェルト状断熱材
　グ○○ル
②ボード状断熱材
　グ○○ル
　イ○○ボード
　発○○ク（ポリスチレン、硬質ウレタン）
③吹き込み用断熱材
　吹込みグ○○ウール
　吹込みセ○○ファイバー
④現場発泡断熱材
　吹付硬質ウ○○ン",,"断熱種類
①フェルト状断熱材
　グラスウール
②ボード状断熱材
　グラスウール
　インシュレーションボード
　発泡プラスチック（ポリスチレン、硬質ウレタン）
③吹き込み用断熱材
　吹込みグラスウール
　吹込みセルロースファイバー
④現場発泡断熱材
　吹付硬質ウレタン",
"・断熱工法種類
①は○○工法
②張○○工法
③打○○工法
④吹○○工法
⑤吹○○工法",,"・断熱工法種類
①はめ込み工法
②張り付け工法
③打ち込み工法
④吹込み工法
⑤吹付け工法",
"・①はめ込み工法のポイント
根太、間柱等の間にはめ込む
隙間なく均一にはめ込む
防湿シート（ポリエチレンフィルム等）は木下地で重ね合わる。重ね代○○mm以上。",,"・①はめ込み工法のポイント
根太、間柱等の間にはめ込む
隙間なく均一にはめ込む
防湿シート（ポリエチレンフィルム等）は木下地で重ね合わる。重ね代30mm以上。",
"・②張り付け工法のポイント
断熱材前面に接着剤を塗布して張り付け（隙間があるとその部分に結露しやすい）
下地コンクリートの不陸、じゃんかは、平滑に補修。○○mm程度の不陸なら接着剤を厚く塗り対応。
窓枠などの施工困難部分は、硬質ウレタンフォームを吹き付ける。",,"・②張り付け工法のポイント
断熱材前面に接着剤を塗布して張り付け（隙間があるとその部分に結露しやすい）
下地コンクリートの不陸、じゃんかは、平滑に補修。3mm程度の不陸なら接着剤を厚く塗り対応。
窓枠などの施工困難部分は、硬質ウレタンフォームを吹き付ける。",
"・③打ち込み工法のポイント
断熱材の継ぎ目は突き付けとして、コンクリートとめとして、テープ張りなどの処理する。
断熱材の継ぎ目にコンクリートがはみ出している箇所は、現場発泡工法によりそのまま補修する。継ぎ目の隙間が大きい場合は、Vカットし、現場発泡工法で補修。
セパ等の金物類は熱橋になるため、断熱材の補修を行う。
コーン撤去後には現場発泡工法で断熱材補修する。
天井吊りボルトは、熱橋防止に樹脂製インサートを用いる。
開口部の枠回りは、現場発泡工法で、吹き付ける。",,"・③打ち込み工法のポイント
断熱材の継ぎ目は突き付けとして、コンクリートとめとして、テープ張りなどの処理する。
断熱材の継ぎ目にコンクリートがはみ出している箇所は、現場発泡工法によりそのまま補修する。継ぎ目の隙間が大きい場合は、Vカットし、現場発泡工法で補修。
セパ等の金物類は熱橋になるため、断熱材の補修を行う。
コーン撤去後には現場発泡工法で断熱材補修する。
天井吊りボルトは、熱橋防止に樹脂製インサートを用いる。
開口部の枠回りは、現場発泡工法で、吹き付ける。",
"・④吹込み工法のポイント
木造工事で、綿上のセルロースファイバーなどをホースで吹き込む。",,"・④吹込み工法のポイント
木造工事で、綿上のセルロースファイバーなどをホースで吹き込む。",
