【001請負契約】,,【001請負契約】,
"・⑤吹付工法（現場発泡工法）
目地のない連続した断熱層が得られる。複雑な形状にも施工しやすい。
厚さが不均一になりやすい。
接着性があるため、接着剤は不要。
施工時は、換気の少ない場所では酸欠状態になりやすいので、強制換気などを行う。
施工時の温度、乾燥度が重要。吹付面の温度は○○度以上を保つ。
厚さ○○mm以下の下吹きを行う。
吹付総厚さが○○mm以上の場合は、多層吹きとする。
1日の総吹き付け厚さは○○mmを超えない範囲とする。
厚さ許容差は、○○～○○mm（マイナスは許容されない）
ワイヤゲージなどを用いて、随時厚みを測定しながら吹付る。
厚く吹きすぎた箇所は、カッターナイフなどで表層を除去する。
吹き付け厚さは、確認ピンを打つ。スラブ・壁は○○m2程度に1か所以上。柱梁の場合は○○面に1か所以上。",,"・⑤吹付工法（現場発泡工法）
目地のない連続した断熱層が得られる。複雑な形状にも施工しやすい。
厚さが不均一になりやすい。
接着性があるため、接着剤は不要。
施工時は、換気の少ない場所では酸欠状態になりやすいので、強制換気などを行う。
施工時の温度、乾燥度が重要。吹付面の温度は5度以上を保つ。
厚さ5mm以下の下吹きを行う。
吹付総厚さが30mm以上の場合は、多層吹きとする。
1日の総吹き付け厚さは80mmを超えない範囲とする。
厚さ許容差は、0～+10mm（マイナスは許容されない）
ワイヤゲージなどを用いて、随時厚みを測定しながら吹付る。
厚く吹きすぎた箇所は、カッターナイフなどで表層を除去する。
吹き付け厚さは、確認ピンを打つ。スラブ・壁は5m2程度に1か所以上。柱梁の場合は1面に1か所以上。",
■壁の鋼製下地,,■壁の鋼製下地,
"・軽量鉄骨壁下地の構成
ラ○○ナー（上下のやつ）
ス○○サー（座屈防止？）
ス○○ド（鉛直材）",,"・軽量鉄骨壁下地の構成
ランナー（上下のやつ）
スペーサー（座屈防止？）
スタッド（鉛直材）",
"・ランナーの注意点
ランナーの止付けピン間隔：@○○mm、両端部は○○mm。
ランナー継手は突きつけ。
鉄骨梁に取りつく上部ランナーは、耐火被覆後に先付け金物にタッピングねじ類等で取り付け。",,"・ランナーの注意点
ランナーの止付けピン間隔：@900mm、両端部は50mm。
ランナー継手は突きつけ。
鉄骨梁に取りつく上部ランナーは、耐火被覆後に先付け金物にタッピングねじ類等で取り付け。",
"・スタッドの注意点
スタッドの長さ制限
長さは通常○○mまで。（5m超は特殊仕様になる）
長さが○○~○○mの場合は、90形のスタッドを用いる
スタッド間隔：ボード2枚張り@○○mm、1枚張り@○○mm
上下のランナーの隙間は○○mm以下。
ランナーの水平の間隔精度は±○○mm。垂直精度は±○○mm",,"・スタッドの注意点
スタッドの長さ制限
長さは5mまで。（5m超は特殊仕様になる）
長さが4.0~4.5mの場合は、90形のスタッドを用いる
スタッド間隔：ボード2枚張り@450mm、1枚張り@300mm
上下のランナーの隙間は10mm以下。
ランナーの水平の間隔精度は±5mm。垂直精度は±2mm",
"・振れ止め、スペーサーの注意点
振れ止めの配置：床面ランナー下端から@○○mm（上部ランナーから○○mm以内は省略可能）
振れ止めフランジの向き：フランジ○○向き
スペーサー役割：スタッドの座屈防止、振れ止めの留め付け。
スペーサーの配置：上下ランナー近く＆間隔@○○mm",,"・振れ止め、スペーサーの注意点
振れ止めの配置：床面ランナー下端から@1200mm（上部ランナーから400mm以内は省略可能）
振れ止めフランジの向き：フランジ上向き
スペーサー役割：スタッドの座屈防止、振れ止めの留め付け。
スペーサーの配置：上下ランナー近く＆間隔@600mm",
"・補強材：
開口部補強
※書く",,"・補強材：
開口部補強
※書く",
■天井の鋼製下地,,■天井の鋼製下地,
"・軽量鉄骨天井下地の構成
吊○○ボルト、
野○○受、
野○○",,"・軽量鉄骨天井下地の構成
吊りボルト、
野縁受、
野縁",
"・吊りボルトの注意点
吊りボルト間隔：@○○mm程度、端部から○○mm以内。
野縁受けハンガは吊りボルトにナット○○個で挟み込み固定。
ダクトやダクト支持金物に固定・接触NG。",,"・吊りボルトの注意点
吊りボルト間隔：900mm程度、端部から150mm以内。
野縁受けハンガは吊りボルトにナット2個で挟み込み固定。
ダクトやダクト支持金物に固定・接触NG。",
"・野縁受けの注意点
野縁受けのジョイント位置は、○○配置",,"・野縁受けの注意点
野縁受けのジョイント位置は、千鳥配置",
"・野縁の注意点
野縁の幅：シングル○○mm、ダブル○○mm
野縁の高さ：○○型19mm（主に屋内）、○○型25mm（主に屋外）。※公共標仕。
野縁受けにクリップで留め付け
クリップの向きは、つめの向きを交○○にする（外れ防止）
野縁受けからのはね出しは○○mm以下とする。",,"・野縁の注意点
野縁の幅：シングル25mm、ダブル50mm
野縁の高さ：19型19mm（主に屋内）、25型25mm（主に屋外）。※公共標仕。
野縁受けにクリップで留め付け
クリップの向きは、つめの向きを交互にする（外れ防止）
野縁受けからのはね出しは150mm以下とする。",
"野縁の配置：
下地あり：ダブル野縁@○○mm&その間にシングル野縁を4本@○○mm
下地なし：ダブル野縁@○○mm&その間にシングル野縁を2本@○○mm",,"野縁の配置：
下地あり：ダブル野縁@1800mm&その間にシングル野縁を4本@360mm
下地なし：ダブル野縁@900mm&その間にシングル野縁を2本@300mm",
"・振れ止めの注意点
天井懐が○○mm以上ある場合は、振れ止めとして、
水平補強：縦横@○○mm程度
斜め補強：縦横@○○mm程度（山型を1組として。）
下がり壁などの天井の段違い箇所：間隔@○○mm程度で斜め材を固定。",,"・振れ止めの注意点
天井懐が1500mm以上ある場合は、振れ止めとして、
水平補強：縦横@1800mm程度
斜め補強：縦横@3600mm程度（山型を1組として。）
下がり壁などの天井の段違い箇所：間隔@2700mm程度で斜め材を固定。",
"・その他のポイント
構成下地材に溶接を行った場合は、錆○○塗料を塗布
高○○などで切断した場合の切断面には錆止め塗装は不要。
天井点検口などの開口部には、開口部補強が必要。",,"・その他のポイント
構成下地材に溶接を行った場合は、錆止め塗料を塗布
高速カッターなどで切断した場合の切断面には錆止め塗装は不要。
天井点検口などの開口部には、開口部補強が必要。",
■天井の脱落防止措置,,■天井の脱落防止措置,
"・特定天井の定義
①居室、廊下、その他日常的に人が立ち入る場所の天井
②高さが○○mを超える天井部分で、水平投影面積が200m2を超えるもの
③天井面構成部材等の質量が、天井面1m2あたり○○㎏を超えるもの（照明器具等も含む）",,"・特定天井の定義
①居室、廊下、その他日常的に人が立ち入る場所の天井
②高さが6mを超える天井部分で、水平投影面積が200m2を超えるもの
③天井面構成部材等の質量が、天井面1m2あたり2㎏を超えるもの（照明器具等も含む）",
"・特定天井の構造方法
①天井と周囲の壁等との間に「○○を設ける」構造方法
②天井と周囲の壁等との間に「○○を設けない」構造方法",,"・特定天井の構造方法
①天井と周囲の壁等との間に「隙間を設ける」構造方法
②天井と周囲の壁等との間に「隙間を設けない」構造方法",
"・①天井と周囲の壁等との間に「隙間を設ける」構造方法の内容
周辺壁との隙間を、○○cm以上設ける
野縁や野縁受けは、ジョイントを差し込んだうえでねじ止め。かつ○○m以上離して、○○配置。
吊り材は、天井1m2当たりの平均本数：○○本（単位面積重量が6kg以下は、0.5本）
斜め部材は算定式で必要となる組数をバランスよく配置。
天井面に段○○は設けない。（※縁を切り1cm以上のクリアランスがあればOK）",,"・①天井と周囲の壁等との間に「隙間を設ける」構造方法の内容
周辺壁との隙間を、6cm以上設ける
野縁や野縁受けは、ジョイントを差し込んだうえでねじ止め。かつ1m以上離して、千鳥配置。
吊り材は、天井1m2当たりの平均本数：1本（単位面積重量が6kg以下は、0.5本）
斜め部材は算定式で必要となる組数をバランスよく配置。
天井面に段差は設けない。（※縁を切り1cm以上のクリアランスがあればOK）",
"・②天井と周囲の壁等との間に「隙間を設けない」構造方法の内容
天井と周囲の壁が一体となり動く。
斜め部材を設けない
天井面の長さは梁間方向、桁行方向ともに○○m以下とする。",,"・②天井と周囲の壁等との間に「隙間を設けない」構造方法の内容
天井と周囲の壁が一体となり動く。
斜め部材を設けない
天井面の長さは梁間方向、桁行方向ともに20m以下とする。",
"・既存の特定天井を改修する場合
ネ○○を天井に張る、天井をワ○○で吊る、などにより落下防止する工法も認められている",,"・既存の特定天井を改修する場合
ネットを天井に張る、天井をワイヤで吊る、などにより落下防止する工法も認められている",
■壁・天井の仕上げ,,■壁・天井の仕上げ,
"・石膏ボードのジョイントの施工
ジョイントコ○○ド、ジ○○テープを用いて施工",,"・石膏ボードのジョイントの施工
ジョイントコンパウンド、ジョイントテープを用いて施工",
"・GL工法の寸法
上部：@○○~○○mm程度
下部：@○○~○○mm程度
周辺部：@○○~○○mm程度",,"・GL工法の寸法
上部：@250~300mm程度
下部：@200~250mm程度
周辺部：@150~200mm程度",
■床などの仕上げ,,■床などの仕上げ,
・床タイルの接着剤のポイント：オ○○タイムを設ける,,・床タイルの接着剤のポイント：オープンタイムを設ける,
・長尺シートの場合の事前準備：○○時間前までに、室温○○度以上で巻癖取る,,・長尺シートの場合の事前準備：24時間前までに、室温20度以上で巻癖取る,
"・塗床の工法
流しのべ工法：厚さ○○~○○mm
こて塗り工法：厚さ○○~○○mm
一般的な材料：ポリウレタン樹脂塗床材、エポキシ樹脂塗床材",,"・塗床の工法
流しのべ工法：厚さ1.5~2.0mm
こて塗り工法：厚さ4.0~6.0mm
一般的な材料：ポリウレタン樹脂塗床材、エポキシ樹脂塗床材",
■■外装工事,,■■外装工事,
■押出成形セメント板（ECP）,,■押出成形セメント板（ECP）,
"・パネルの取り付け方
①縦○○工法
②横○○工法",,"・パネルの取り付け方
①縦張り工法
②横張り工法",
"・パネルの取り付け方のポイント
Zクリップは電○○亜鉛めっき処理のもの。高湿度環境では溶○○亜鉛めっき。
Zクリップの下地鋼材への掛かり代：○○mm以上
Zクリップは、下地鋼材に長さ○○mm以上溶接する。",,"・パネルの取り付け方のポイント
Zクリップは電気亜鉛めっき処理のもの。高湿度環境では溶融亜鉛めっき。
Zクリップの下地鋼材への掛かり代：30mm以上
Zクリップは、下地鋼材に長さ15mm以上溶接する。",
"・パネルの加工、切断、孔あけのポイント
加工後のパネル幅の最小限度：○○mm。
欠き込みを行う場合は、パネル幅の1/○○以下かつ○○mm以下。切断後のパネル残部幅○○mm以上（孔あけの場合は○○mm以上）",,"・パネルの加工、切断、孔あけのポイント
加工後のパネル幅の最小限度：300mm。
欠き込みを行う場合は、パネル幅の1/2以下かつ300mm以下。切断後のパネル残部幅300mm以上（孔あけの場合は150mm以上）",
"・各部納まりのポイント
パネル相互の目地幅：長辺○○mm以上、短辺○○mm以上。パネル幅900mmを超える場合は長辺、短辺ともに○○mm以上。
2次的な漏水対策として室内側にガ○○ト、パネル最下部に水○○プを設置する構法もある。",,"・各部納まりのポイント
パネル相互の目地幅：長辺10mm以上、短辺15mm以上。パネル幅900mmを超える場合は長辺、短辺ともに15mm以上。
2次的な漏水対策として室内側にガスケット、パネル最下部に水抜きパイプを設置する構法もある。",
■ALCパネル工事,,■ALCパネル工事,
"・パネルの取り付け方
①縦壁（ロッキング構法）
②横壁（横壁アンカー構法）",,"・パネルの取り付け方
①縦壁（ロッキング構法）
②横壁（横壁アンカー構法）",
"・①ロッキング構法のポイント
上部、下部の中心に○○か所ずつ、計○○点でピン支持する。
パネル重量は、パネル中央の受○○プレートで支持する。
横目地幅は、○○～○○mm
外壁下部等のコンクリートと面する所には、Rス○○サーを設置する。",,"・①ロッキング構法のポイント
上部、下部の中心に1か所ずつ、計2点でピン支持する。
パネル重量は、パネル中央の受けプレートで支持する。
横目地幅は、10～20mm
外壁下部等のコンクリートと面する所には、Rスペーサーを設置する。",
"・②横壁アンカー構法のポイント
イ○○プレートで左右の中央に○○か所ずつ、計○○点でピン支持する。
○○段以下毎に、下部○○か所に自重受けプレートで支持する。",,"・②横壁アンカー構法のポイント
イナズマプレートで左右の中央に1か所ずつ、計2点でピン支持する。
5段以下毎に、下部2か所に自重受けプレートで支持する。",
■ALC間仕切りパネル構法,,■ALC間仕切りパネル構法,
・ロッキング構法の場合は、上記と同様。,,・ロッキング構法の場合は、上記と同様。,
"・縦壁フットプレート構法のポイント
パネル上部の取り付け部は、間仕切りチャンネル等で引っ掛ける。掛代は○○～○○mmかつ、○○～○○mmクリアランスを設ける
パネル相互には接着剤を用いる場合がある。シリカ系、セメント系、アクリル系。
上部で、デッキプレートの溝と平行になる場合は、@1○○で平鋼をアンカーなどで取り付けておく。",,"・縦壁フットプレート構法のポイント
パネル上部の取り付け部は、間仕切りチャンネル等で引っ掛ける。掛代は10～20mmかつ、10～20mmクリアランスを設ける
パネル相互には接着剤を用いる場合がある。シリカ系、セメント系、アクリル系。
上部で、デッキプレートの溝と平行になる場合は、@1200で平鋼をアンカーなどで取り付けておく。",
■ALCの屋根および床パネル構法,,■ALCの屋根および床パネル構法,
"・敷設筋構法のポイント
短辺は目地を○○mm程度設けて、ス○○プレートが入るようにする。
長辺の上部に設けた溝に鉄筋をはめる。スラブプレートの穴を通して、固定。
屋根、スラブの端部で、目地鉄筋で固定ができない場所では、ボ○○と座○○で固定。",,"・敷設筋構法のポイント
短辺は目地を20mm程度設けて、スラブプレートが入るようにする。
長辺の上部に設けた溝に鉄筋をはめる。スラブプレートの穴を通して、固定。
屋根、スラブの端部で、目地鉄筋で固定ができない場所では、ボルトと座金で固定。",
"■ALCのパネル切断と溝堀り、孔あけのポイント
原則行わない。
行う場合は、主筋を切断しない範囲かつ、強度上問題ない範囲。
外壁、間仕切壁への、孔あけは、直径がパネル幅の1/○○以下。
床パネルへの孔あけは、直径○○mm以下。1枚あたり○○か所。
使用上支障ない程度の欠けパネルは監理者と協議の上、所定の補修モルタルで補修。（支障ある場合は廃棄）
開口補強は必要。
パネル間のシーリングは、ワーキングジョイントなので、○○面接着。
耐火、防火上で必要な場合は、伸縮目地を構成するパネル相互の接合部には所定の耐火目地を挿入する（モルタルは充填しない）",,"■ALCのパネル切断と溝堀り、孔あけのポイント
原則行わない。
行う場合は、主筋を切断しない範囲かつ、強度上問題ない範囲。
外壁、間仕切壁への、孔あけは、直径がパネル幅の1/6以下。
床パネルへの孔あけは、直径50mm以下。1枚あたり1か所。
使用上支障ない程度の欠けパネルは監理者と協議の上、所定の補修モルタルで補修。（支障ある場合は廃棄）
開口補強は必要。
パネル間のシーリングは、ワーキングジョイントなので、二面接着。
耐火、防火上で必要な場合は、伸縮目地を構成するパネル相互の接合部には所定の耐火目地を挿入する（モルタルは充填しない）",
■カーテンウォール工事,,■カーテンウォール工事,
"・構法の種類
スパンドレル方式
マリオン方式
パネル方式
パネル組合せ方式
柱・梁カバー方式",,"・構法の種類
スパンドレル方式
マリオン方式
パネル方式
パネル組合せ方式
柱・梁カバー方式",
PCカーテンウォールの開口部にY型構造ガスケット（ガラス固定用）を使用する場合は、コンクリート端面から溝中心までの寸法：○○mm以上。,,PCカーテンウォールの開口部にY型構造ガスケット（ガラス固定用）を使用する場合は、コンクリート端面から溝中心までの寸法：60mm以上。,
・カーテンウォール工事の躯体付け金物の取付寸法許容差：鉛直±○○mm、水平±○○mm。,,・カーテンウォール工事の躯体付け金物の取付寸法許容差：鉛直±10mm、水平±25mm。,
"・カーテンウォール工事の目地幅の寸法許容差：
メタルCW：±○○mm以下
プレキャストコンクリートCW：±○○mm以下",,"・カーテンウォール工事の目地幅の寸法許容差：
メタルCW：±3mm以下
プレキャストコンクリートCW：±5mm以下",
【屋根工事】,,【屋根工事】,
■屋根工事,,■屋根工事,
"屋根の種類
①金○○板葺き
②瓦葺き
③繊維強化セ○○板葺き（ス○○波板）
③住宅屋根用化粧ス○○葺き",,"屋根の種類
①金属板葺き
②瓦葺き
③繊維強化セメント板葺き（スレート波板）
③住宅屋根用化粧スレート葺き",
"・①金属板の屋根ふき種類
平葺き
立○○葺き
波○○葺き
か○○棒葺き
角○○葺き",,"・①金属板の屋根ふき種類
平葺き
立平葺き
波板葺き
かわら棒葺き
角山葺き",
■下葺き,,■下葺き,
"・下葺きの材料
ア○○ルーフィング
緩勾配の場合は改○○ルーフィングにする。",,"・下葺きの材料
アスファルトルーフィング
緩勾配の場合は改質アスファルトルーフィングにする。",
"■下葺きルーフィング類の施工のポイント
短辺の重ね幅：○○mm以上
長辺の重ね幅：○○mm以上
ステープルによる仮止め間隔は、重ね部分で○○mm程度。
棟部は○○mm以上折掛け（頂部を通り越して250mm)し、更に1枚もので左右300mm以上の増張り
谷部は、1枚もので左右300mmを先張りし、その上に谷底から250mm以上掛ける。",,"■下葺きルーフィング類の施工のポイント
短辺の重ね幅：200mm以上
長辺の重ね幅：100mm以上
ステープルによる仮止め間隔は、重ね部分で300mm程度。
棟部は250mm以上折掛け（頂部を通り越して250mm)し、更に1枚もので左右300mm以上の増張り
谷部は、1枚もので左右300mmを先張りし、その上に谷底から250mm以上掛ける。",
■■金属板葺きのポイント,,■■金属板葺きのポイント,
■芯木なし瓦棒葺きのポイント,,■芯木なし瓦棒葺きのポイント,
■平葺きのポイント,,■平葺きのポイント,
"■横葺きのポイント
葺き板の継ぎ位置は、○○配置とする。",,"■横葺きのポイント
葺き板の継ぎ位置は、千鳥配置とする。",
"■折版葺きのポイント
タイトフレームに固定。
折板の重ね部に使用する緊結ボルトの間隔は600mm程度。（※これどこの事か確認）
タイトフレームの取り付けのための‥‥書く。理解してから。
タイトフレームと受梁の接合は、隅肉溶接とする。
溶接後はスラグ除去し、錆止め塗装する。
折版の流れ方向には原則として継手を設けない。
ケラバ納めは、ケラバ包み方法を原則。ケラバ包みは1000mm間隔で下地（端部用タイトフレーム）に取り付ける
軒先の落とし口は、小さく開口しポンチで広げる
軒先の落とし口の先に、尾垂れを付ける。5mm程度以上、15度程度曲げる。
軒先アール曲げ加工は、曲げ半径450mm以上とする。
水上の壁との取り合いは、雨押えを150mm程度立ち上げ。そして、止水面戸を設けシーリング。",,"■折版葺きのポイント
タイトフレームに固定。
折板の重ね部に使用する緊結ボルトの間隔は600mm程度。（※これどこの事か確認）
タイトフレームの取り付けのための‥‥書く。理解してから。
タイトフレームと受梁の接合は、隅肉溶接とする。
溶接後はスラグ除去し、錆止め塗装する。
折版の流れ方向には原則として継手を設けない。
ケラバ納めは、ケラバ包み方法を原則。ケラバ包みは1000mm間隔で下地（端部用タイトフレーム）に取り付ける
軒先の落とし口は、小さく開口しポンチで広げる
軒先の落とし口の先に、尾垂れを付ける。5mm程度以上、15度程度曲げる。
軒先アール曲げ加工は、曲げ半径450mm以上とする。
水上の壁との取り合いは、雨押えを150mm程度立ち上げ。そして、止水面戸を設けシーリング。",
■屋上緑化工事,,■屋上緑化工事,
"・屋上緑化の構成
①植栽
②土壌層
③透水層
④排水層
⑤耐根層保護層（保護コンクリート）
⑥断熱材
⑦耐根層
⑧防水層",,"・屋上緑化の構成
①植栽
②土壌層
③透水層
④排水層
⑤耐根層保護層（保護コンクリート）
⑥断熱材
⑦耐根層
⑧防水層",
"・屋上緑化のポイント
耐根層（耐根シート）は、防水層の直上部に設ける
耐根層保護層は必須。
土壌面は、防水立ち上がり上端より150mm以上低くする。
ルーフドレンは1排水面積に最低2か所以上設置
ルーフドレンの口径は目詰まり考慮して、余裕のある管径にする。
植栽地の見切り材（土留め材）に設ける排水孔は、目詰まり防止、土壌流出防止処理を行う。",,"・屋上緑化のポイント
耐根層（耐根シート）は、防水層の直上部に設ける
耐根層保護層は必須。
土壌面は、防水立ち上がり上端より150mm以上低くする。
ルーフドレンは1排水面積に最低2か所以上設置
ルーフドレンの口径は目詰まり考慮して、余裕のある管径にする。
植栽地の見切り材（土留め材）に設ける排水孔は、目詰まり防止、土壌流出防止処理を行う。",
■■塗装工事,,■■塗装工事,
■素地ごしらえ,,■素地ごしらえ,
"・木部の素地ごしらえ
節止め
穴埋め",,"・木部の素地ごしらえ
節止め
穴埋め",
"・鉄鋼面の素地ごしらえ
油類の除去
さび落とし",,"・鉄鋼面の素地ごしらえ
油類の除去
さび落とし",
"・亜鉛めっき鋼面の素地ごしらえ
汚れ、油類の除去した後、化成被膜処理。",,"・亜鉛めっき鋼面の素地ごしらえ
汚れ、油類の除去した後、化成被膜処理。",
"・モルタル面および石膏プラスター面の素地ごしらえ
乾燥、汚れ付着物の除去。
吸い込み止め：シーラー塗り。吸い込み止めは、穴埋めをする前に行う。
穴埋め：屋内のモルタル面の穴埋めには、合成樹脂エマルションパテ（耐水形）を用いる。",,"・モルタル面および石膏プラスター面の素地ごしらえ
乾燥、汚れ付着物の除去。
吸い込み止め：シーラー塗り。吸い込み止めは、穴埋めをする前に行う。
穴埋め：屋内のモルタル面の穴埋めには、合成樹脂エマルションパテ（耐水形）を用いる。",
"・コンクリート面の素地ごしらえ
乾燥
汚れ、付着物除去
下地調整剤塗り（全面に1～2mm）
研磨紙ずり
パテしごき
研磨紙ずり",,"・コンクリート面の素地ごしらえ
乾燥
汚れ、付着物除去
下地調整剤塗り（全面に1～2mm）
研磨紙ずり
パテしごき
研磨紙ずり",
"■錆止め塗料塗り
金属系素地面（鉄鋼面、亜鉛めっき面）には、塗装の前に、下塗りとして錆止め塗装を行う。",,"■錆止め塗料塗り
金属系素地面（鉄鋼面、亜鉛めっき面）には、塗装の前に、下塗りとして錆止め塗装を行う。",
"■各種塗料種類
①合成樹脂調合ペイント（SOP）塗り
②合成樹脂エマルションペイント（EP）塗り
③つや有合成樹脂エマルションペイント塗り（EP-G）
④フタル酸樹脂エナメル塗り
⑤アクリルシリコン樹脂エナメル塗り
⑥2液ポリウレタンエナメル塗り
⑦アクリル樹脂系非水分散形塗料塗り（NAD）
⑧常温乾燥形ふっ素樹脂エナメル塗り
⑨木材保護塗料塗り（WP）",,"■各種塗料種類
①合成樹脂調合ペイント（SOP）塗り
②合成樹脂エマルションペイント（EP）塗り
③つや有合成樹脂エマルションペイント塗り（EP-G）
④フタル酸樹脂エナメル塗り
⑤アクリルシリコン樹脂エナメル塗り
⑥2液ポリウレタンエナメル塗り
⑦アクリル樹脂系非水分散形塗料塗り（NAD）
⑧常温乾燥形ふっ素樹脂エナメル塗り
⑨木材保護塗料塗り（WP）",
"①SOPのポイント
主に金属系、木部。
刷毛目が少なく、光沢がよく、平滑な仕上がり。
アルカリ性に弱い塗料。（セメント系には適さない）",,"①SOPのポイント
主に金属系、木部。
刷毛目が少なく、光沢がよく、平滑な仕上がり。
アルカリ性に弱い塗料。（セメント系には適さない）",
"②EPのポイント
主にセメント系、石こう系、木部。
水性塗料。水で希釈が可能。
1種は外部や水掛かり、2種は内部に用いる。
下塗り、中塗りの工程間隔は3時間以上（気温20度）
金属系素地面には適さない。",,"②EPのポイント
主にセメント系、石こう系、木部。
水性塗料。水で希釈が可能。
1種は外部や水掛かり、2種は内部に用いる。
下塗り、中塗りの工程間隔は3時間以上（気温20度）
金属系素地面には適さない。",
"③EP-Gのポイント
主に、金属系、セメント系、石こう系、木部。
工程間隔時間：下塗り3時間以上、中塗り5時間以上、最終養生48時間以上。",,"③EP-Gのポイント
主に、金属系、セメント系、石こう系、木部。
工程間隔時間：下塗り3時間以上、中塗り5時間以上、最終養生48時間以上。",
④フタル酸樹脂エナメル塗り,,④フタル酸樹脂エナメル塗り,
"⑤アクリルシリコン樹脂エナメル塗り
主に金属系、セメント系。
強い腐食環境にある場所で、長期の防錆効果、高度な耐久性。
コンクリート素地面への下塗りには、反応形合成樹脂シーラー又は弱溶剤系反応形合成樹脂シーラーを使用。
工程間隔時間：16時間以上7日以内。",,"⑤アクリルシリコン樹脂エナメル塗り
主に金属系、セメント系。
強い腐食環境にある場所で、長期の防錆効果、高度な耐久性。
コンクリート素地面への下塗りには、反応形合成樹脂シーラー又は弱溶剤系反応形合成樹脂シーラーを使用。
工程間隔時間：16時間以上7日以内。",
⑥2液形ポリウレタンエナメル塗り,,⑥2液形ポリウレタンエナメル塗り,
【023設備工事】,,【023設備工事】,
■給排水衛生設備工事、ガス工事,,■給排水衛生設備工事、ガス工事,
■電気設備工事、消防設備,,■電気設備工事、消防設備,
■空気調和設備、換気設備,,■空気調和設備、換気設備,
【024PCa工事】,,【024PCa工事】,
【025改修工事①耐震改修】,,【025改修工事①耐震改修】,
■耐震改修,,■耐震改修,
"・壁の増設
RC壁、枠付き鉄骨ブレース",,"・壁の増設
RC壁、枠付き鉄骨ブレース",
"・柱の補強
炭素繊維巻き付け、鋼板巻き立て、RC巻き立て",,"・柱の補強
炭素繊維巻き付け、鋼板巻き立て、RC巻き立て",
■壁の増設,,■壁の増設,
"・RC壁のコンクリート打ち込み方式
流し込み工法、圧入工法",,"・RC壁のコンクリート打ち込み方式
流し込み工法、圧入工法",
"■柱の補強
・炭素繊維巻き付け：200mm以上重ね、重ね継手位置は交互にずらす
・鋼板巻き立て：板厚4.5mm以上の2分割した鋼板を建てこむ。溶接後モルタル圧入
・RC巻き立て：帯筋or溶接金網の方法。打設高さ1m毎に締固めを行う",,"■柱の補強
・炭素繊維巻き付け：200mm以上重ね、重ね継手位置は交互にずらす
・鋼板巻き立て：板厚4.5mm以上の2分割した鋼板を建てこむ。溶接後モルタル圧入
・RC巻き立て：帯筋or溶接金網の方法。打設高さ1m毎に締固めを行う",
■後施工アンカーの施工,,■後施工アンカーの施工,
【026改修工事②各種工事】,,【026改修工事②各種工事】,
■鉄筋コンクリートの劣化診断,,■鉄筋コンクリートの劣化診断,
■RC外装の劣化診断,,■RC外装の劣化診断,
"・RCの劣化改修方法
シ○○工法：ひび割れ幅○○mm未満
エ○○工法：ひび割れ幅○○～○○mm
U○○工法：ひび割れ幅○○mm以上",,"・RCの劣化改修方法
シール工法：ひび割れ幅0.2mm未満
エポキシ樹脂注入工法：ひび割れ幅0.2～1.0mm
Uカットシール充填工法：ひび割れ幅1.0mm以上",
"・モルタル塗りの仕上げモルタル浮き/タイル張り下地モルタル浮きの改修方法
ア○○部分エポキシ樹脂注入工法",,"・モルタル塗りの仕上げモルタル浮き/タイル張り下地モルタル浮きの改修方法
アンカーピンニング部分エポキシ樹脂注入工法",
"・タイル張替えの場合の注意点
下地面の水湿し（みずしめし）をして、ポリマーセメントモルタルで行う
タイル撤去時には、ダイヤモンドカッターで切り込みを入れ、健全部と縁を切る",,"・タイル張替えの場合の注意点
下地面の水湿し（みずしめし）をして、ポリマーセメントモルタルで行う
タイル撤去時には、ダイヤモンドカッターで切り込みを入れ、健全部と縁を切る",
■防水改修,,■防水改修,
