■日本の独立住宅,,■日本の独立住宅,
外壁が二重構成のドームで覆われ、内部は白色で統一され、特徴的な形状と省エネルギーを重視した画期的な機能から「ベルリンの脳」とも呼ばれている。 ,ベル,ベルリン自由大学図書館：フォスター・アンド・パートナーズ,
■美術館・博物館,,■美術館・博物館,
二つの中庭をもつ「日の字型」の平面で、中庭の周囲に展示室を配置している。伝統表現を意図して瓦葺の勾配屋根を意匠的に設けた「帝冠様式」の代表例。,東京,東京国立博物館本館：渡辺仁(わたなべ じん),
公園内に立地するため、周辺環境との調和を重視し、高さは2階と低く抑え、建築群を回廊でつないだ施設である。 ,世田,世田谷美術館：内井昭蔵(うちい しょうぞう）,
プレキャストコンクリートや瓦屋根を採用する等、地域性を踏まえながら、性能、コスト、耐久性を検討し、「収蔵品のための空間」を実現している。蛇の骨に着想。 ,海の,海の博物館：内藤廣(ないとう ひろし),
建築と美術と都市空間が一体となった景観に寄与しており、駅前の広場に面した壁画部分に入口をもつ施設である。 ,丸亀,丸亀市猪熊弦一郎現代美術館：谷口吉生(たにぐち よしお),
公園の一角に築かれた丘に埋まるように1階の展示室があり、2階にエントランス、最上階に収蔵庫が設置されている。,八代,八代市立博物館「未来の森ミュージアム」(やつしろし)：伊東豊雄,
屋根全体を大階段の展望広場とし、その大階段を二分するスリット状のアプローチが人々をエントランスに導くように計画された。 ,近つ,近つ飛鳥博物館：安藤忠雄(あんどう ただお),
螺旋（らせん）状の動線空間で構成された博物館であり、周囲の自然観察と展望が可能な施設である。 ,潟博,潟博物館：青木淳(あおき じゅん),
米を貯蔵していた4棟の石蔵を石を素材とするアートの展示空間として再生した美術館であり、地場産の石材を用いた様々な試みを行っている。 ,石の,石の美術館：隈研吾(くま けんご),
杉材のルーバーで覆われた切妻屋根の建築物を広場が貫通し、その両側にある美術館とレストラン等の、静と動の2つの領域が多目的な庇下空間で束ねられている。 ,那珂,那珂川町馬頭広重美術館：隈研吾(くま けんご),
周囲の景観を極力損なわないよう、すり鉢状の構造体を地下に埋め込んで建築物の高さを抑え、美術館の中心を貫くアトリウムにより自然光を取り入れることで、自然と美術との共生を目指した空間が計画されている。 ,ポー,ポーラ美術館：日建設計,
誰でも気軽に様々な方向から立ち寄れるように、複数のエントランスのある円形の平面とし、内部には、建築物の端から端まで見通すことができるいくつかの廊下がある。 ,金沢,金沢21世紀美術館：妹島和世(せじま かずよ)＋西沢立衛(にしざわ りゅうえ)／SANAA(さなあ),
正方形の平面に、様々な大きさの円形の展示空間（サークル）が互いに一部重なりながら配置され、それぞれのサークルが展示や交流などのスペースになる。 ,富弘,富弘美術館：aat+ヨコミゾマコト,
鉄筋コンクリートのシェル構造による屋根の大きな開口部から、周囲の風・音・光を内部に直接取り込むことで、周辺環境と建築物、展示作品とを一体で感じられるように計画されている。 ,豊島,豊島美術館：西沢立衛(にしざわ りゅうえ),
昭和初期に開館した美術館の既存のメインエントランスを残し、スロープからつながる地下広場に面した新たなエントランスを設けるなどの改修がされている。 ,京都,京都市京セラ美術館：改修：青木淳(あおき じゅん),
吹抜けに面した螺旋状の展示空間が特徴である。 ,ソロ,ソロモン・グッゲンハイム美術館：フランク・ロイド・ライト,
彫塑的な形態であり、三層にわたる展示空間が中央アトリウムを囲うように配置されている。 ,ビル,ビルバオ・グッゲンハイム美術館：フランク・O・ゲーリー,
赤砂岩の外壁をもつ基壇部があり、その基壇部の上にピラミッド型のトップライト等が配置されている。 ,ロサ,ロサンゼルス現代美術館：磯崎新(いそざき あらた),
平行に並べられた長方形の室によって展示室が構成され、その展示室には日差しへの配慮から深い庇が掛けられている。 ,フォ,フォートワース現代美術館：安藤忠雄,
敷地の北側と南側に通抜けが可能なエントランスホールがあり、中庭と連続する空間となっている。「The Museum of Modern Art」を略して「MoMA（モマ）」,ニュ,ニューヨーク近代美術館：谷口吉生,
格子状に編んだ木製のスクリーンとガラスカーテンウォールに囲まれた大階段、木製の屋根架構をもつ建築物である。 ,アス,アスペン美術館：坂茂(ばん しげる),
空調設備に依存することなく快適な環境をつくりだすために、屋上を緑化したり、風の道を確保するなどの計画がなされている。 ,名護,名護市庁舎：象設計集団,
パーゴラのある中央広場を囲むように、劇場棟、展示棟及び会議棟が配置されており、屋根の形状については大空に羽ばたく鳳（おおとり）がイメージされている。 ,沖縄,沖縄コンベンションセンター：大谷幸夫(おおたに さちお),
シルエットが山並みをイメージさせる第Ⅰ期計画の建築物と、屋根形状が凹面から凸面に波のように変化する第Ⅱ期計画の建築物があり、これらがつくりだすスカイラインに特徴がある。 ,幕張,幕張メッセ(千葉県日本コンベンションセンター国際展示場)：槇総合計画事務所,
音楽、演劇、美術のそれぞれに対応した文化施設を、個々の空間の独立性を保ちながら、一体化させている。 ,水戸,水戸芸術館：磯崎新,
国際会議場、展示ホール、ホテル等からなる複合施設で、押し寄せる波、水面から屹立（きつりつ）する大きな帆、ヨットのキールの形態など、海にちなむモチーフで計画されている。,横浜,パシフィコ横浜(横浜国際平和会議場)：日建設計,
特定街区制度を採用し、老朽化した病院を建て替えて、新たな都市環境の形成を図ったもので、病室はすべて個室とした。 ,聖路,聖路加国際病院：日建設計,
公民館、文化ホール、情報センターの機能を独立して管理しやすいように別棟で計画し、それぞれをブリッジでつないでいる。 ,すみ,すみだ生涯学習センター：長谷川逸子(はせがわ いつこ),
4本の巨大な柱によるスーパーストラクチャーによって支えられた「コングレスタワー」と呼ばれる会議棟が施設のシンボルとなっている。 ,東京,東京ビッグサイト(東京国際展示場)：佐藤総合計画,
チャレンジタワーと呼ぶ吹抜け空間を中心としたアトリウムを取り囲むように創作活動諸室、体験諸室、幼児コーナー等が配置された児童施設である。 ,愛知,愛知県児童総合センター：仙田満(せんだ みつる)＋環境デザイン研究所,
中央にあるコンコースを谷に見立て、段丘を東西方向に延ばし、中央にガラスに覆われたアトリウムを特徴にもつ、駅、ホテル、商業施設等による複合施設である。 ,京都,京都駅ビル：原広司,
本体施設の屋上庭園と複数の浮島状の空中庭園が回遊性をもつペデストリアンデッキで結ばれ、公園と一体化したパブリックスペースを形成している。 ,りゅ,りゅーとぴあ：長谷川逸子,
楕円に近い形状をもつ「マザールーフ」と呼ばれる大屋根に特徴があり、「ビッグパレット」の由来となっている。 ,福島,福島県産業交流館(ビッグパレットふくしま)：北川原温(きたがわら あつし),
各階の大空間を構成するプレートを13本のチューブが貫き、市民ギャラリー、図書館、映像センター等が複合した施設である。 ,せん,せんだいメディアテーク：伊東豊雄,
赤レンガの壁と、古いレールをマリオンとして再利用したカーテンウォールの外観を特徴にもつ、駅、交流施設等による複合施設である。 ,岩見,岩見沢複合駅舎：西村浩(にしむら ひろし)／ワークビジョンズ,
木造格子屋根をもつ市立中央図書館や、市民活動交流センター、多文化交流プラザ及び展示ギャラリー等からなる複合施設である。 ,ぎふ,ぎふメディアコスモス：伊東豊雄建築設計事務所,
駅前に建てられた市民協働・市民交流の拠点であり、大通りに開かれた屋根付き広場を中心に、アリーナ、市民交流スペース、市役所、議会等を配置した複合施設として計画された。 ,アオ,アオーレ長岡：隈研吾,
プレキャストコンクリート柱と鉄筋コンクリート梁に囲まれたグリッドで構成された、鉄道やバスの総合待合、図書閲覧スペース、駅前広場等による複合施設である。 ,延岡,延岡市駅前複合施設エンクロス：乾久美子(いぬい くみこ),
図書館、博物館、展示室等からなる複合施設であり、南北二つの棟がスリット状の通路及び正方形の中庭を挟んで対峙する構成となっている。 ,アラ,アラブ世界研究所：ジャン・ヌーベル,
集成材とケーブル等で構成された立体張弦アーチと、膜屋根を組み合わせた架構をもつ建築物である。リフトアップ施工。 ,出雲,出雲ドーム：鹿島建設,
小断面の製材を斜め格子状に組み合わせた屋根架構をもつ建築物である。 ,群馬,群馬県農業技術センター：SALHAUS：サルハウス,
凸レンズ状に組まれたトラス梁が並んだ屋根架構をもつ建築物である。 ,住田,住田町役場：前田建設工業ほか,
主要構造部の柱や梁には、鋼材を内蔵した集成材を使用し、外壁にはガラスカーテンウォールと木製ルーバーを使用した建築物である。 ,国見,国見町庁舎：JR東日本建築設計,
■事務所,,■事務所,
機械設備、エレベーター、便所、階段等のサービス機能をもったシャフトを、建築物の外周部に独立して配置している。 ,ロイ,ロイズ・オブ・ロンドン：リチャード・ロジャース,
吊橋の工法を応用した構造の採用により、各階は、2列のマスト状の組柱の間が開放的な無柱空間となっている。 ,香港,香港上海銀行本店：ノーマン・フォスター,
2層吹抜けの執務スペースでは、天井付近が広がった樹木状の柱や柱頭まわりの天窓、ハイサイドライトによって、内部に自然を再現している。 ,ジョ,ジョンソン・ワックス・ビル：フランク・ロイド・ライト,
ビル内部に豊かな植栽が施されたアトリウムをもち、各フロアの執務スペースはアトリウムをL字型に囲むように配置されている。 ,フォ,フォード財団本部ビル：ケヴィン・ローチ,
低層部分は旧丸ビルのファサードである3層構成と高さ31mのフォルムを継承し都市景観に配慮し、街路の延長としてのアトリウムを設けることにより旧丸ビルの十字アーケードを発展的に継承している。 ,丸の,丸の内ビルディング：三菱地所設計,
高層階のオフィスゾーンは、中央にアトリウムを設け、事務室沿いの廊下をアトリウムに面して配置しており、その廊下から建築物のどこの位置に自分がいるのかを把握することができる。 ,新宿,新宿NSビル：日建設計,
執務スペースが階段状に積層する立体的なワンルーム空間に、ガラスをはめこんだ木と鉄のハイブリッドトラスの屋根をかけ、自然光を通すフィルターを使用した天幕を設けている。 ,RO,ROKIGlobalInnovationCenter：小堀哲夫建築設計事務所(こぼり てつお),
■劇場,,■劇場,
来館者の動線を円滑にエントランス空間に導くために、演劇ホールとコンサートホールの間に光庭や吹抜けをもつモール状の空間を設けている。 ,熊本,熊本県立劇場：前川國男,
丘陵地のような独創的な空間構成をとり、アリーナ型という新たなコンサートホールの舞台・客席形式を創出した。 ,ベル,ベルリン・フィルハーモニーホール：ハンス・シャロウン,
観客と舞台との一体感を得られやすい「オープンステージ形式」の劇場である。 ,シェ,シェークスピア劇場・グローブ座,
■商業、その他,,■商業、その他,
周辺環境との調和を図った水辺空間を創出し、迷路性や回遊性を追求した商業施設であり、第Ⅱ期計画では頭部にドームが増築され、第Ⅰ期計画の水平性に対して、強い求心性と垂直性が付加されている。コンクリートブロック造。 ,TI,"TIME’SⅠ,Ⅱ：安藤忠雄",
■都市計画理論,,■都市計画理論,
中世以来の高密度化した市街地の一部を取り壊して直線的な大通りを通し、幹線道路網や道路沿いの景観を整備することで、パリを近代的な都市につくり変えた。 ,パリ,パリ改造計画：ジョルジュ・オースマン,
一部の歴史的建造物を保存しつつ、古い街区や建築物を大規模に取り壊し、幹線道路等を整備したうえで、超高層ビルに建て替える提案をした。 ,パリ,パリのヴォワザン計画：ル・コルビュジエ,
これまでの求心・放射型の都市構造の閉鎖性に対して、東京湾に造成した人工地盤に向かって都市の中枢機能の拡大を可能とする都市構造が提案された。 ,東京,東京計画1960：丹下健三研究室,
■歴史的都市計画,,■歴史的都市計画,
ヒッポダモスの計画による、城壁内全体に格子状に直交道路網を敷設し、都市の中央部に行政・宗教・商業施設を、その南北に住宅地を配した都市である。 ,ミレ,ミレトス(トルコ),
ミケランジェロの計画による、台形状の広場とアプローチとしての大階段、三つのパラッツォを対称的に配置することで、軸線を強調した、バロック的な広場計画の初期の事例である。 パラッツォとは、イタリアの都市の宮殿、庁舎のことです。 ,カン,カンピドーリオ広場(ローマ),
長方形の平面に対し、南北を通る朱雀大路を中心に右京と左京に分かれ、条（東西道路）と坊（南北道路）による格子の街路網をもつ条坊制が敷かれた。 ,条坊,条坊制・平安京(京都),
16世紀末から17世紀にかけて江戸城を中核とする堀の開削や海岸線の埋め立てが行われ、山の手の尾根筋の土地に大名屋敷を配し、谷筋に町人地を設定するなど、起伏に富んだ地形に対応した開発が行われた。 ,江戸,江戸(東京),
ドイツのエンデ・ベックマン建築事務所により、築地・日比谷・霞が関一帯を含む広大な敷地に中央停車場を置き、三角形に構成された大街路や広場を含んだ計画が提案された。 ,官庁,官庁集中計画(東京),
■新都市建設,,■新都市建設,
三つの都市機能（中央官庁街、市政庁、業務商業機能）を三角形の頂点に相当する位置に配置して都心部を構成し、その外側を郊外住宅地とする計画案に基づいている。 ,キャ,キャンベラ(オーストラリア),
ル・コルビュジエの都市計画理念に基づく 格子状に分割した区域（ユニット）と7段階に機能分けした道路網からなる計画案に基づいている。 ,チャ,チャンディガール(インド),
1960年代に首都遷都。内陸部の発展・国土全体の均衡ある発展。ジェット機形の平面形状をもち、機体の胴体に相当する部分を政治的中枢地域、翼に相当する部分を住居地域とする計画案に基づいている。オスカーニーマイヤの公共建築。 ,ブラ,ブラジリア(ブラジル),
ポトマック川から国会議事堂に至る軸に象徴的な役割をもたせ、格子状街路に放射状街路を組み合わせた計画案に基づいている。 ,ワシ,ワシントンD.C.(アメリカ),
フランス革命200年(1989年 )を記念して、9つの再開発事業。ルーブル美術館の大改修やオルセー駅舎の美術館への転用等、拠点整備による都市の再生を進めた。 ,パリ,パリのグラン・プロジェ：フランソワ・ミッテラン大統領らが主導,
■外国のニュータウン,,■外国のニュータウン,
E.ハワード（E.Howard）によって提唱された「田園都市」の考え方がイギリスのニュータウンに実現、反映された。,レッ,レッチワース(イギリス),
パトリック・ゲデスの「保存的外科手術」という概念のもと、都市の歴史性を保存しながら再開発が行われた都市である。,バロ,バローダ(インド), バローダはバドダラと言うこともあります。
近隣住区方式の原則に基づき、明快な住区の段階構成をもつニュータウンの例である。 ,ハー,ハーロウ(イギリス),
近隣住区方式からの脱却を目ざすワンセンター方式によって計画された高密度のニュータウンである。,カン,カンバーノールド(イギリス),
ロンドン市内のテムズ河畔再開発の一環として、G.L.C.（Greater London Council。ロンドン市建設局）の設計によって建設された都市型住宅団地である。 ,テー,テームズ・ミード(イギリス),
イギリス最大級のニュータウンであり、近隣住区論による空間構成を忠実に具体化した計画案に基づいている。 ,ミル,ミルトン・ケインズ(イギリス),
ラドバーン方式は、住宅地計画における人と車を分離する設計手法である。 ,ラド,ラドバーン(アメリカ),
中央部に、自然と調和する「低密度」 。人工池のほとりの高層建築物レストラン等の入るタウンセンター 。人工池を設けたシンボリックな空間。ニュータウン。アルヴァ・アアルトもニュータウンの設計に携わ る。,タピ,タピオラ(フィンランド),
近隣住区方式を採用せず、3差路やY字形の都市内幹線道路を形成し、別系統で歩行者路を立体的に重ね合わせて歩車分離を実施している。 ,トゥ,トゥールーズ・ル・ミレイユ(フランス),
アメリカのスラム問題を解決するために1950年代に建設された低所得者向けの高層大規模集合住宅群。1974年には爆破撤去,プル,プルーイット・アイゴー(アメリカ),
■日本のニュータウン,,■日本のニュータウン,
近隣住区方式による我が国最初の大規模なニュータウンの例 ,千里,千里ニュータウン(大阪府),
テラスハウス、ポイントハウス、フラットなどの住宅をそれぞれの視覚的・機能的特徴をよく発揮するようにグルーピングし、道路や地形も配慮しながら団地全体を構成している。設計は津端修一。,高根,高根台団地(千葉県),
マスタープランにおいて、ニュータウンセンターから枝状に連続するペデストリアンデッキを計画した大規模なニュータウンの例である。ワンセンター方式,高蔵,高蔵寺ニュータウン(愛知県),
近隣住区方式による我が国最大級のニュータウンであり、1住区につき1中学校区を基本とし、各住区に小中学校、幼稚園、保育所、スーパーマーケット等の日常生活に必要な施設を徒歩圏に配置している。,多摩,多摩ニュータウン(東京都),
公園、保存緑地と緑道、歩行者専用道とを結ぶネットワークをもつニュータウンの例である。,港北,港北ニュータウン(神奈川県),
東京への一極集中を緩和するために、職住一体の「田園都市」として構想されたものである。,筑波,筑波研究学園都市(茨城県),
環境デザインに対する関心を高め、都市環境・建築文化等の向上を図るために、「コミッショナー」が設計者を推薦する手法が採用された事業である。,くま,くまもとアートポリス(熊本県),
「パタン・ランゲージ」に範をとった町づくり規範により、歴史的町並みの景観の保全が実践されている。 ,川越,川越一番街(埼玉県),
明治時代に建築された黒漆喰仕上げの建築物を保存・改装し、この建築物を核とした街並み「黒壁スクエア」を中心にして観光振興によるまちづくりを行っている。 ,長浜,長浜市(滋賀県),
北斎館の開館を契機に、「住まいづくりマニュアル」に基づき、町の歴史、風土、特徴を住まいづくりに役立てようとする住民主導のまちづくりを行っている。 ,小布,小布施町(長野県),
持続可能なコンパクトシティの実現を目指し、LRT（Light Rail Transit）を導入することで、公共交通の活性化、公共交通沿線地区への居住促進、中心市街地の活性化等を図っている。 ,富山,富山市(富山県),
「クリエイティブシティ・ヨコハマ」の実現を目指し、歴史的建造物や鉄道高架下等を活用した文化芸術活動を支援するための拠点づくりを行っている。 ,横浜,横浜市(神奈川県),
道路の上空及び路面下において建築物等の整備を一体的に行うことができる「立体道路制度」を活用し、この地域における居住機能や文化・交流機能の導入、業務機能の質の高度化等を図っている。 ,環状,環状第二号線新橋・虎ノ門地区(東京都),
■都市の再生,,■都市の再生,
江戸時代以来の町家を保存し、活用するとともに、耐火煉瓦塀（トンバイ塀 ）の復元や裏通りの整備等のまちづくりを進めている。,有田,有田町(佐賀県),
中町の「こみせ」と呼ばれる降雪や日差しを避けて通れるようにした木造の軒下の歩廊が続く町並みを、伝統的建造物群保存地区に指定し、保存に取り組んでいる。 ,青森,青森県黒石市,
「生涯学習都市宣言」を行い、その一環として官民が協力し、地区計画を定めて掛川城の城下町としての歴史を活かした城下町風まちづくりを推進している。 ,静岡,静岡県掛川市,
本瓦葺塗屋造りの町屋、土蔵造りの蔵、白漆喰になまこ塀が建ち並ぶ倉敷川畔を「美観地区」とし、景観の保全を図っている。 ,岡山,岡山県倉敷市,
防衛を兼ねた城塁型の地割、先が見通せない屈曲した通りが残る武家屋敷群であり、各屋敷の庭園、生垣など自然と調和した景観が形成されている。 ,鹿児,鹿児島県南九州市知覧,
都市再生特別措置法による「都市再生特別地区」は、都市の再生に貢献し、土地の合理的かつ健全な高度利用を図る特別の用途、容積、高さ、配列等の建築物の建築を誘導する必要があると認められる区域について、都市計画に定めることができるものであり、建築物等の誘導すべき用途、建築物の容積率の最高限度及び最低限度、建築物の建蔽率の最高限度等を定める地区です。,北海,北海道札幌市,
タウンマネジメント・プログラムにより、第三セクターを設立し、地域住民や事業者、地権者を主体としたまちづくりが実践されている。 ,香川,香川県高松市,
民間自立型による家守（やもり）事業者の設立や定期的なリノベーションスクールの開催により、遊休不動産を活用した「リノベーションまちづくり」が実践されている。 ,福岡,福岡県北九州市,
シンボル性・公共性が高い歴史的建築物の周辺を、道路の付け替えを行うことで歩行者のための空間とし、軌道で使われていた手加工の敷石を舗装に再利用することで歴史的建築物と調和した景観づくりが行われた。 ,愛媛,愛媛県松山市道後温泉本館周辺地区,
町の基幹産業である木材を活用した住宅の表彰制度や、建築物の屋根や外壁に関する景観条例の制定、教育施設等の公共施設の建て替え、歴史的建築物の改修による景観づくりが行われた。 ,山形,山形県最上郡金山町金山地区,
港湾機能の低下によって衰退したテムズ川沿いの旧港湾地区に複合機能をもたせたプロジェクトである。 ,ドッ,ドックランズ再開発計画(イギリス：ロンドン),
第二次世界大戦とその後の東西分断によって長年更地であった敷地に複合機能をもたせたプロジェクトである。 ,ポツ,ポツダム広場再開発計画(ドイツ：ベルリン),
首都の中心部を貫通する高架道路を撤去し、かつての河川水辺空間を復元させたプロジェクトである。 ,ソウ,清渓川復元事業(チョンゲチョン)(韓国ソウル),
ドゥカーレ宮殿など多くの文化遺産を再利用しながら都市全体を再開発したプロジェクトである。 ,ウル,ウルビーノ都市基本計画(イタリア：ウルビーノ),
炭鉱の産業遺産を再利用しながら都市全体を再開発したプロジェクトである。 ,ツォ,ツォルフェライン炭鉱業遺産群(ドイツ：エッセン),
建築物の高密化と老朽化に伴いスラム化した市街地において、建築物を減築し、病院を図書館へ改築するなどの文化施設の整備により都市再生が行われた。 ,ラバ,ラバル遊歩道(スペイン：バルセロナ),
バスを優先する幹線道路と、その両側に平行する支線道路等、道路の構造を都市計画的に再編し、連結されたバス車両や、プラットホームのある停留所による交通システムが構築された。 ,クリ,クリチバ(ブラジル),
■日本建築史,,■日本建築史,
桁行が7間であるが移建前は5間であり、聖武天皇橘夫人の邸宅の一屋を移して建立したものと考えられている。 ,法隆,法隆寺東院伝法堂(とういん でんぽうどう)(奈良県斑鳩町：いかるがちょう),
