■日本の独立住宅,,■日本の独立住宅,
寝殿の左右や後ろに造られた独立の住屋は、対屋（たいのや）と呼ばれ、渡殿（わたどの）で連結されている。柱は丸柱 。寝殿の周囲には蔀戸（しとみど）を吊り。床は板敷き。,東三,東三条殿(ひがしさんじょうどの),寝殿造り
銀閣と同じ敷地に建つ。現存最古とされる違い棚と付書院をもつ。四畳半茶室の起源といわれる。 ,慈照,慈照寺東求堂同仁斎(じしょうじ とうぐどう どうじんさい)(京都府),
東福寺の塔頭（たっちゅう）であり、現存する最古の方丈といわれている。塔頭（たっちゅう）とは、大寺の中の小寺のことです。塔頭の中心施設が方丈です。,東福,東福寺竜吟庵(とうふくじ りょうぎんあん)(京都市),
平面は､「匠明」の殿屋集に描かれている「主殿の図」とほぼ同じであり、桃山時代の標準的な武家の住宅の形式を示すものと考えられている。 ,園城,園城寺光浄院客殿(おんじょうじ こうじょういん きゃくでん)(滋賀県),
黒書院には、押板床・違棚・付書院をもつ上段の間がある。 ,二条,二条城二の丸御殿(にのまるごてん),
16世紀に造立された、利休好みの二畳の草庵茶室である。 ,妙喜,妙喜庵待庵(みょうきあん たいあん)(京都府),
17世紀にもと建仁寺内に造立された、大小五つの窓や躙口（にじりぐち）の配置が特徴的な茶室である。織田有楽斎（信長の弟）の茶室 。,如,如庵(じょあん)(愛知県犬山市),
書院風茶室。17世紀に小堀遠州によって造立された、縁先にわたした中敷居の上の障子とその下の開口が特徴的な書院風茶室である。 ,孤篷,孤篷庵忘筌(こほうあん ぼうせん)(京都府),
書院風の茶座敷。大徳寺の書院内にある茶室四畳半台目で、書院と草庵が融合した書院風の茶座敷であり、小堀遠州によって造立されたといわれている。「四畳半台目」の「台目（だいめ）」とは、茶室で使う畳で、長辺が通常の畳のおよそ四分の三の大きさのものを言います。,密,密庵(みったん)(京都市),
17世紀に桂離宮の敷地南端に造立された、茅葺寄棟屋根や深い土庇等の農家風の外観をもつ格式にこだわらない自由な造形の茶室である。 ,笑,笑意軒(しょういけん)(京都市),
小丘を巧みに利用して構築された平山城で、優美な外観が特徴である。 ,姫路,姫路城(兵庫県),平地に建つ城を平城(ひらじろ)、小高い丘に建つ城を平山城(ひらやまじろ)、高い山頂に建つ城を山城(やまじろ)と言います。
敷地内の池に面して建つ3層の楼閣建築であり、左右対称を避けるように3層を中央からずらして配置し、屋根や唐破風を複雑に配した、桃山時代に建てられた数寄屋造りの建築物である。 ,本願,本願寺飛雲閣(ひうんかく)(京都府),
江戸時代に造営された数寄屋風建築の代表例である。 江戸時代における公家の社会においては、王朝文化を反映した別荘等が造営され、その代表例である。皇族の八条宮智仁親王の別荘です。,桂離,桂離宮(かつらりきゅう)(京都市),
3棟からなり、現在の第三屋においては、1階に雅楽の楽器を用いた欄間、2階に縁を配した小部屋が設けられている、江戸時代に建てられた数寄屋風書院造りの建築物である。 ,臨春,臨春閣(りんしゅんかく)(現・神奈川県横浜市三渓園),
農家は、地方により架構や平面が異なり、東北地方の南部曲り家においては、馬を家の中で飼育できるようになっている。L字型平面の民家形式で、主として岩手県に分布し、土間前方に馬屋のために突出部を設けたものをいいます。 南部曲り家として岩手県遠野市の「千葉家」が有名です。,曲り,曲り家(まがりや),
屋根を棟束で支え、柱間が長く、内法高の低い、現存最古級の一つと推定されている民家である。 ,箱木,箱木家住宅(はこぎけじゅうたく)(兵庫県),
江戸時代における商家は、町家の一つであり、今西家（橿原市今井町）のように、表通りに面し、片側が土間で奥に座敷を設けたものがある。 ,今西,今西家住宅(奈良県橿原市今井町),
一般に、妻壁を屋根面より高く突き出し、小屋根を付けた部分のことで、建築物の装飾としてだけではなく、防火性能を兼ね備えている。 ,卯建,卯建(うだつ),
粘土を厚く積み、上に瓦をのせた塀をいい、柱を添えたり、壁面に漆喰を塗り、横筋をつけたりすることが多い。 ,築地,築地塀(ついじべい),
一般に、方形の平瓦を並べ四隅を釘留めし、目地に漆喰を盛り上げた外壁仕上げである。 ,海鼠,海鼠壁(なまこ壁),
河川の氾濫する低湿地帯で、周囲に堤防を築き、集落と耕地を守る水防のための集落形態のことである。 ,輪中,輪中(わじゅう),
平入りで、切妻屋根に堅魚木（かつおぎ）と千木（ちぎ）をもち、柱を全て掘立て柱とした神明造りの例である。東西に隣接する南北に細長い二つの敷地のうち、式年遷宮によって交替で一方の敷地を用いて、造替が繰り返されてきている。,伊勢,伊勢神宮(ないくうしょうでん)(三重県),
切妻造・妻入で、正面の2つの柱間の片方を入口とした左右非対称の形式をもつ、大社造の例である。,出雲,出雲大社(島根県),
切妻造り、妻入りとし、平面は前後に外陣・内陣に分かれ、 前後に細長い形状であり、回り縁・高欄はない。,住吉,住吉大社(大阪府),
切妻造り、妻入り、丹塗りとし、正面柱間は1間のものが多く、土台を設けている。 ,春日,春日大社(奈良県),
切妻造り、平入りの母屋の前に1間の向拝を設け、屋根の前面を葺き下ろしにした流れ造りの例である。 ,下鴨,下鴨神社(しもがも)(賀茂御祖神社),
切妻造り、平入りの形式をもち、前面の屋根を延長して向拝を設けた、流造りの例である。 ,上賀,上賀茂神社(かみがも)(賀茂別雷神社),
独立した前殿と後殿を切妻造り・平入りとし、両殿を相の間でつないだ、八幡造りの建築物である。 ,宇佐,宇佐神宮(うさ じんぐう)(大分県),
神体山とする宮島の弥山（みやま）を祀るために島の海浜に設けられており、本殿は身舎（もや）の前後に庇を付けた両流造りの例である。 ,厳島,厳島神社(いつくしま)(広島県),
本殿と拝殿との間を石の間でつないだ、権現造の例である。 ,日光,日光東照宮(にっこう とうしょうぐう),
重層の入母屋造りの屋根をもち、飛鳥様式で建てられた堂であり、構造上の特徴として、天秤式に釣り合うように計画された雲形組物を有する建築物である。 ,法隆,法隆寺金堂(こんどう),
三手先の組物を用い、裳階（もこし）が付いた三重塔である。 三手先組物の初期で整ってない。裳階：屋根の下の庇状の飾り。,薬師,薬師寺東塔(やくしじ とうとう),
"一重、寄棟造りであり、前面1間を吹放しとしている。 
鬼斗、三手先組物の完成形。",唐招,唐招提寺金堂(とうしょうだいじ こんどう),
一重、入母屋造りであり、桁行5間、梁行3間の母屋の周囲に1間の庇を設けている。 ,新薬,新薬師寺本堂(しんやくしじ ほんどう),
斜面の上に張り出した床を束柱で支えた、懸(かけ)造の例である。 ,東大,東大寺二月堂(とうだいじ にがつどう),
長い束柱（つかばしら）を貫で固めた足代（あししろ）によって、急な崖の上に張り出した床を支える懸造（かけづくり）の建築物である。 ,清水,清水寺本堂(きよみずでら ほんどう),
中堂の左右に重層の翼廊（よくろう）が配置されており、平安時代に建てられた建築物である。 ,平等,平等院鳳凰堂(びょうどういん ほうおうどう)(京都府宇治市),
外観が総漆塗りの金箔押しで仕上げられた方三間の仏堂であり、平安時代に建てられた建築物である。 ,中尊,中尊寺金色堂(ちゅうそんじ こんじきどう)(岩手県),
修験道の道場として山中に営まれた寺院の奥院で、岩山の崖のくぼみにあり、長短の様々な柱を巧みに用いた、平安時代に建てられた懸造りの建築物である。 ,三仏,三仏寺投入堂(さんぶつじ なげいれどう)(鳥取県三朝町),
貫で軸部を水平方向に固め、挿肘木を重ねて軒の荷重を支える大仏様の建築物である。六手先組物。 挿肘木：柱に挿す枕木状の肘木。金剛力士像がある。,東大,東大寺南大門(とうだいじ なんだいもん)(奈良県奈良市),
太い虹梁（こうりょう）と束（つか）を積み重ねて屋根を支える構造の大仏様（天竺様）の建築物である。 ,浄土,浄土寺浄土堂(じょうどじ じょうどどう)(兵庫県小野市),
主体部の柱と裳階の柱を海老虹梁でつなぎ、組物を柱の上のみならず柱と柱の間にも組んで詰組とする禅宗様の建築物である。上部が曲線をなす開口部は火灯（かとう）と呼ばれ、鎌倉時代後半に初めて用いられている。裳階がある。扇垂木。,円覚,円覚寺舎利殿(えんかくじ しゃりでん),
方形造りの舎利殿で、最上層を禅宗様仏堂風、二層を和様仏堂風、初層を住宅風とした三層の建築物である。 ,鹿苑,鹿苑寺舎利殿(ろくおんじ しゃりでん)(金閣寺),
■西洋建築様式,,■西洋建築様式,
古代ギリシャ様式。エンタシスのある柱をもつドリス式の神殿建築である。 ,パル,パルテノン神殿,
古代ローマの建築物である。 レンガとコンクリート等を用いて建造された直径約43mのドームが架けられ、その頂部にある天窓をとおして内部空間に光を取り入れる。,パン,パンテオン(ローマ),
1層目をドリス式、2層目をイオニア式、3層目をコリント式とし、異なるオーダーを装飾的に用いている。 ,コロ,コロッセウム(ローマ),
"ビザンチン様式の建築物である。 ペンデンティヴと呼ばれる技術を用いた巨大なドームが架けられ、キリスト教会堂のバシリカ式と集中式が融合した内部空間をもつ。
バシリカ式（身廊しんろう、側廊そくろう、長方形）。集中式（正方形、多角形）",ハギ,ハギア・ソフィア大聖堂(トルコ),
ビザンチン様式の建築物。ギリシア十字形の集中式の平面に、中央交差部及び十字の各腕（ベイ）の上部にドームをもつ。,サン,サン・マルコ大聖堂(イタリア ヴェネツィア),
平面が八角形の身廊とそれを囲む十六角形の周歩廊があり、身廊の上部にはドーム状のヴォールトをもつ集中式の建築物である。 ロマネスク・ゴシック・古典主義等が混じっている。プレロマネスク建築,アー,アーヘンの宮廷礼拝堂(ドイツ),
イスラム式の宮殿建築で、複数の中庭、アーケード、塔等がある。 ,アル,アルハンブラ宮殿(スペイングラナダ),
紅白縞文様の2段アーチを伴って林立する柱による内部空間をもち、現在はキリスト教文化とイスラム教文化が混在している建築物である。 ,コル,コルドバの大モスク、コルドバのメスキータ(スペイン),
ロマネスク建築。ラテン十字形のプランをもち、会堂部は五廊式、袖廊部は三廊式、交差部に楕円形のドームをもつイタリアのロマネスク建築である。 ,ピサ,ピサ大聖堂(イタリア),
ロマネスク様式。内陣の前に袖廊（トランセプト）を配したラテン十字形の三廊式バシリカの平面に、西面の中央と両端、身廊・側廊と袖廊との交差部、内陣の両側に塔をもつ、ロマネスク様式の建築物である。 ,シュ,シュパイヤー大聖堂(ドイツ),
ロマネスク様式。東西両端にアプスを対置させた二重内陣と身廊の両側に側廊を設けたバシリカ形式で構成され、東西の内陣と交差部とに六つの塔をもつロマネスク様式の建築物である。 ,ヴォ,ヴォルムス大聖堂(ドイツ),
ロマネスク様式の建築物であるが、装飾を排除した、粗い石積みだけの限られた要素で構成されている。 ,ル・,ル・トロネ修道院(フランス),
ゴシック様式。二重周歩廊をめぐらした内陣と階上廊を有する側廊が設けられた五廊式バシリカの平面に、バラ窓や双塔を西面にもつ、ゴシック様式の建築物である。 ,ノー,ノートル・ダム大聖堂(フランス・パリ),
盛期ゴシック建築。フランス最大の大聖堂。身廊部・袖廊部ともに三廊式であり、内陣に周歩廊と放射状祭室とをもつフランスの盛期ゴシック建築である。 ,アミ,アミアン大聖堂(フランス),
多数の小尖塔の外観を特徴とした、ゴシック建築の代表的な建築物である。 ,ミラ,ミラノ大聖堂(イタリア),
世界最大級の石積ドームをもち、外装はピンクや緑の大理石により幾何学模様で装飾され、クーポラとランターンは初期ルネサンス様式、ファサードはネオ・ゴシック様式の建築物である。 ,フィ,フィレンツェ大聖堂(イタリア),
ローマ。ルネサンス建築 。ブラマンテ設計。,テン,テンピエット(イタリア),
ヴィチェンツァ。A.パラディオ設計。ルネサンス建築 。 ,バシ,バシリカ・パラディアーナ（イタリア北部　ヴィチェンツァ）,
巨大なドームや列柱廊を用いた、バロック建築を代表する建築物である。 ,サン,サン・ピエトロ大聖堂(イタリア　バチカン),
広大かつ整然とした幾何学的庭園をもち、宮殿内は「鏡の間」に代表される豪華な室内装飾が随所に施された、バロック様式の建築物である。 ,ヴェ,ヴェルサイユ宮殿,
ロンドン。バロック様式の建築物。,セン,セント・ポール大聖堂(イギリス),
凹凸の湾曲面や曲線が使用されたファサードをもち、内部には楕円形平面のドームが架けられた、バロック様式の建築物である。 ,サン,サン・カルロ聖堂(イタリア),
考古学の成果に基づく古代ギリシアや古代ローマ建築の研究及び正確な理解を通じ、その造形原理の復興を試みた新古典主義を背景としている。 ,大英,大英博物館（イギリス）,
ゴシック様式を復興させたゴシック・リバイバル（ネオ・ゴシック）の代表作で、テムズ川に面した長大なファサードや時計塔など大小の塔による垂直性が特徴的である。 ,ウェ,ウェストミンスター宮殿（イギリス）,
■西洋近代建築史,,■西洋近代建築史,
機械生産による低品質な製品を否定し、工業化社会における芸術性を中世的な手工芸に求めたアーツ・アンド・クラフツ運動を背景としている。 ,レッ,レッド・ハウス(ウィリアム・モリス、フィリップ・ウェッブ),
バルセロナ。アントニオ・ガウディ 。,サグ,サグラダ・ファミリア,
アール・ヌーヴォー。V. オルタ設計。 ,タッ,タッセル邸,
ゼツェッシオン（分離派）。オットー・ヴァグナー設計。,ウィ,ウィーン郵便貯金局(オットー・ヴァグナー),
宿舎兼アトリエ、工房、付属工業学校という三つの機能をそれぞれ独立したブロックにしたことが特徴である。 ,バウ,バウハウス校舎(ワルター・グロピウス),
ドームの構築法であり、モントリオール万国博覧会のアメリカ館では、鋼材の立体トラスとガラスによって巨大な球体のドームを実現させた。 ,ジオ,ジオデシック・ドーム(バックミンスター・フラー),
コンクリートのもつ重量感を巧みに引き出し、彫刻作品を思わせる独創的な建築物である。 ,ロン,ロンシャン教会堂(ル・コルビュジエ),
エーリッヒ・メンデルゾーン設計。表現主義。,アイ,アインシュタイン塔,
結核患者が療養するための病院で、合理的で明快なゾーニングと風土に根ざしたヒューマン・デザインが特徴である。 ,パイ,パイミオのサナトリウム(アルヴァ・アアルト),
長さ約105mの屋根は、4本のY字柱脚に支えられた4枚の鉄筋コンクリート造によるシェルで構成されている。 ,ケネ,ケネディ空港TWAターミナル(エーロ・サーリネン),
鉄筋コンクリート構造による美術館で、ヴォールト屋根の中央のスリットからの自然光を展示室に取り入れている。 ,キン,キンベル美術館(ルイス・カーン),
国際コンペによって選ばれたヨーン・ウツソンが設計したオペラハウスで、円弧のシェル群によるシンボリックな造形が特徴である ,シド,シドニー・オペラハウス(ヨーン・ウツソン構造協力アラップ),
直径約365m・最高高さ約50mの膜構造ドームは、12本のマストの頂部からケーブルで吊られている。 標準時で有名なグリニッジにあり、12本のマストは「時間」と「月」を象徴しています。 ,ミレ,ミレニアムドーム2000(R・ロジャース),
■日本近代建築史,,■日本近代建築史,
アーチや隅石等の洋風の意匠と唐破風等の和風の意匠が混在した擬洋風の建築物である。 ,旧開,旧開智学校校舎(かいち),
木造総2階建てで、中央入口の上部に架かる半円形に張り出したバルコニーをコリント式の柱で支える、明治時代に建てられた洋風の建築物である。 ,豊平,豊平館(ほうへいかん)(北海道),
「日本の住宅」の著者である藤井厚二が設計した自邸で、日本の気候や風土との調和を目指した様々な工夫がなされている。 ,聴竹,聴竹居(ちょうちくきょ)(藤井厚二),
■日本の歴史的建造物の保存・再生,,■日本の歴史的建造物の保存・再生,
明治時代に建てられた煉瓦造（れんがづくり）の洋風建築であり、ファサードの一部を保存し、内部を一新して鉄筋コンクリート造の建築物とすることにより、現在でも郵便局として利用されている。 ,中京,中京郵便局(なかぎょう)(京都府),
国の重要文化財に指定された建築物であり、重要文化財特別型特定街区制度を適用して超高層ビルと一体的に再生され、現在でも銀行やオフィスビルとして利用されている。 ,三井,三井本館(東京都),
国の重要文化財の指定を受けて、使い勝手を向上させながら耐震補強等の改修がなされ、現在では結婚式やパーティーにも利用されている。 ,自由,自由学園明日館(みょうにちかん)(東京都)：フランク・ロイド・ライト,
辰野金吾が設計した赤レンガのファサードをもつ駅舎であり、特例容積率適用区域制度を適用して未利用容積を別の敷地に売却して事業費を捻出し、戦災により焼失した部分の復元を行っている。 ,東京,東京駅丸の内駅舎：辰野金吾,
新たに建てられた商業施設と集合住宅の複合施設「表参道ヒルズ」は、安藤忠雄氏の設計です。その一部の「同潤館」ブロックは、同潤会青山アパートの外観を再現したものになっています。 ,同潤,同潤会青山アパート,
平安博物館として使用されていた旧日本銀行京都支店を、竣工時の姿に復元し、整備したものである。 ,京都,京都文化博物館別館,
明治時代末期から大正時代初期に建築された煉瓦造の倉庫を改修し、文化施設、商業施設として整備したものである。 ,横浜,横浜赤レンガ倉庫,
門司港駅前に広がる明治・大正時代に国際貿易港として栄えた門司港地区の歴史的建造物の修復・復元等を通して、地域の活性化を目的としている。 ,門司,門司港レトロ地区,
免震レトロフィット工法を採用し、竣工時の形を損なうことなく地震に対する安全性を高めている。 ,国立,国立西洋美術館本館：ル・コルビュジェ,
明治時代に建てられた旧帝国図書館を、ガラスボックスなどによる増築、国内初の組積造免震レトロフィット工法の採用などにより、再生・利活用したものである。 ,国立,国立国会図書館・国際子ども図書館(東京都),
明治9年に開設されたビール工場の煉瓦造（れんがづくり）の建築群を保存、再生し、それらを大きなアトリウムや地下通路等で結び付けて複合商業施設としたものである。 ,サッ,サッポロファクトリー(北海道),
連続するのこぎり屋根をもつ平家建ての紡績工場の棟の一部を撤去してできたオープンスペースを中心として、展示施設、ホテル等からなる複合施設にしたものである。 ,倉敷,倉敷アイビースクエア(岡山県倉敷市),
琉球地方独自の文化遺産として2000年にユネスコの世界遺産に登録されている。 ,今帰,今帰仁城跡(なきじんじょう)・首里城跡(しゅりじょう)(沖縄県),
明治時代に近衛師団司令部本館として建てられたレンガ造2階建の建築物を美術館の工芸館として再生したものである。 ,東京,東京国立近代美術館工芸館(東京都千代田区),国立工芸館(東京国立近代美術館工芸館)は、2020年10月に石川県金沢市に移転。
明治時代後期に建てられた木造の「旧陸軍第九師団司令部庁舎」と「旧陸軍金沢偕行社（かいこうしゃ）」を移築、活用し、美術館の工芸館として再生したものである。 ,国立,国立工芸館(石川県),
図書館をギャラリー等からなる芸術文化の複合施設にしたものである。磯崎新氏が設計した大分県立図書館を再生したもの 。 ,アー,アートプラザ(大分県)：磯崎新,
瓦屋根と漆喰（しっくい）壁による純日本風の木造平屋建ての駅舎である。 ,旧大,旧大社駅舎(島根県出雲市),
多世代の居住者が暮らす新たな街に生まれ変わらせる団地再生事業の一つとして、民間事業者が改修工事を行い、団地の一部の住棟をシェアハウスとして再生した。 ,りえ,りえんと多摩平(たまだいら)：設計 都市再生機構(UR都市機構)＋ブルースタジオ,
大正15 年に建築された学生寮を「定期借地権＋コーポラティブ方式」により共同で土地を借り受け、個々に好みの注文を付加しながら造る集合住宅として改修・再生したものである。 ,求道,求道學舎(きゅうどうがくしゃ)(東京都文京区)：改修設計 集工舎建築都市デザイン研究所,
1970年代に建設された工場を、プレキャスト鉄筋コンクリート部材のアウトフレームを用いて耐震改修し、庁舎へ再生させたものである。 ,山梨,山梨市庁舎東棟,
大正から昭和初期に建設された紡績工場の倉庫6棟を改修し、工房、レストラン、オープンスペース等から構成される芸術文化施設へ再生させたものである。 ,金沢,金沢市民芸術村,
民間企業の本社屋として建築された建築物を、耐震補強、設備改修等を行ったうえで、庁舎として再生・転用したものである。 元設計は村野藤吾氏 ,目黒,目黒区総合庁舎,
20世紀初頭に閉鎖された精錬所の遺構を活用し、自然エネルギーを積極的に利用した美術館として保存・再生させたものである。 ,犬島,犬島精錬所美術館(いぬじま)：三分一博志(さんぶいち ひろし),
廃校になった中学校を、アートギャラリーを含む文化施設等として保存・再生させたものである。 ,33,3331ArtsChiyoda：改修設計 佐藤慎也＋メジロスタジオ,
坂倉準三が設計した神奈川県立近代美術館鎌倉館を耐震補強等を行ったうえで、博物館として整備したものである。 ,鎌倉,鎌倉文華館鶴岡ミュージアム(ぶんかかん)：改修設計 丹青研究所、坂倉建築研究所,
百貨店を転用したもので、既存エスカレーターをそのまま活用し、売り場は執務スペースへ、映画館は議場へと改修された。 ,石巻,石巻市庁舎,
民間から購入したテナントビルを本庁舎として改修したもので、回廊状のショッピングモールであった1、2階は区民窓口に、フィットネスクラブが想定されていた最上階は議場等に変更されている。 ,大田,大田区役所本庁舎(東京都大田区),
昭和初期に銀行として建設された既存建築物全体を新築の建築物で覆う「鞘堂（さやどう）」という日本古来の方式により整備したものである。 ,千葉,千葉市美術館(千葉県千葉市),
昭和 30 年代に建設された既存建築物を保存し、意匠的な要素を再現しながら、増築と一部建て替えを行うことで、機能拡充が図られたものである。 ,ロー,ロームシアター京都：基本設計者・監修者 香山壽夫(こうやま ひさお),
■外国の歴史的建造物の保存・再生,,■外国の歴史的建造物の保存・再生,
イギリス。複数の産業・土木遺構を現地で再生して展示し、環境教育の場としている。 ,アイ,アイアンブリッジ渓谷博物館(イギリス),
鉄道の駅舎を印象派の作品を中心とする美術館へ再生させたものである。 ,オル,オルセー美術館(フランス)：改修設計 ガエ・アウレンティ、ジャン＝ミシェル・ヴィルモット、ドミニク・ブラール,
第二次世界大戦後の復興時に建設された火力発電所をモダンアートの美術館へ再生させたものである。 ,テイ,テイト・モダン(イギリス)：改修設計 ヘルツォーク＆ド・ムーロン,
巨大な自動車工場を、見本市会場、音楽ホール、ホテル、会議場等からなる複合施設にしたものである。 ,リン,リンゴット工場再開発(イタリア・トリノ)：改修設計 レンゾピアノ,
歴史的建造物であった古城を市立美術館へ再生させたものである。 ,カス,カステルヴェッキオ美術館(イタリア)：改修設計 カルロ・スカルパ,
1980年に廃線となった貨物列車用の高架線路上を緑道や公園へ再生させたものである。 ,ハイ,ハイライン(アメリカ ニューヨーク),
港湾施設として使用されていたサイロを改修し、集合住宅へ再生させたものである。 ,ジェ,ジェミニ・レジデンス(デンマーク コペンハーゲン)：改修設計 MVRDV,
